COURSE_CODE,COURSE_TITLE,QUIZ GLOBAL TITLE ,GLOBAL QUIZ_CODE,GLOBAL QUIZ QUESTION_CODE,Quiz,option 1,answer,option2,answer,option 4,answer,option5,answer,option6,answer,option7,answer,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q28,"صحيح او  خطأ:   بتوجيه من المربي، يقوم الطفل المسؤول بتحديد تاريخ اليوم الدراسي خلال فترة الأنشطة الاعتيادية، 
مما يعزز فهمه للتسلسل الزمني وإدراكه للوقت.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q29,"صحيح او  خطأ: يمكن لملصق اليومية أن يساعد الأطفال في التعرف على اليوم والرقم المرتبط به، كما يمكّنهم من تحديد الشهر والسنة .

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q30," من بين العبارات التالية، حدد تلك التي تبدو لك صحيحة  : 
 يمكن التمييز بين أيام الأسبوع على الشريط بعدة طرق، منها:

",بربط كل يوم بلون معين,true ,تمييز الأيام من خلال الأحداث المرتبطة بها,true ,توظيف علامة تساهم في تعزيز عملية التذكر لدى الأطفال,true ,استخدام البيئة الخارجية المحيطة بالطفل كمؤشر,false ,الاستعانة  بمرجع يساعد في تثبيت المعلومات في ذاكرة الأطفال,true ,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q31,"صحيح او  خطأ:  خلال الفترة الزمنية الأولى شتنبر  وفي مستوى قسم الصغار، يُتوقع من الطفل قراءة الحروف التي تُكوّن اسم اليوم و اسم المربي ، مما يعزز مهاراته القرائية ويُسهم في إدراكه لمفهوم الوقت.
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q32,"صحيح او  خطأ: يمكن للطفل التمييز بين الأشهر من خلال صور تُبرز الخصائص الفريدة والمميزات الخاصة بكل شهر، مما يُسهم في ترسيخ فهمه للتقويم وتنمية مهارات الملاحظة لديه.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q33,"صحيح او  خطأ: في المرحلة الثانية من مستوى التمهيدي الأول، يعتمد الطفل على عدة وسائل لتحديد تاريخ اليوم، وهي:
-شريط أيام الأسبوع، حيث تُستخدم الكتابة الفرنسية المعتمدة L’écriture en cursive                                                                                                                                                                                                                                               -بطاقات أيام الأسبوع
-بطاقات اسمائهم 

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q34,"صحيح او  خطأ: في مستوى قسم الصغار، يهدف البرنامج إلى تعزيز قدرة الطفل على الربط بين مفاهيم الزمن والهوية الشخصية ويتوقع من الطفل في هذه المرحلة:
-تسمية اليوم الحالي.
-تحديد الحروف التي تتكون منها كلمة اليوم و الغد .
-التعرف على اسمه الشخصي

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q35,"من بين العبارات التالية، حدد تلك التي تبدو لك صحيحة :  
في المرحلة الرابعة من مستوى قسم الصغار، يُعتمد على مجموعة من الوسائل التعليمية المتنوعة لتعزيز الإدراك الزمني لدى الأطفال، ومن بين هذه الوسائل:
",ملصق اليومية: يُساعد في تنظيم تسلسل الأحداث اليومية وتقديم مفهوم الزمن بطريقة مرئية.,true ,بطاقات أسماء الأطفال: تُستخدم لتعزيز التعرف على الأسماء الشخصية وإبراز الهوية الفردية لكل طفل.,false ,بطاقات صور الحيوانات : تُسهم في تمييز اسماء الحيوانات   وربطها بالأنشطة والأحداث المختلفة.,false ,شريط الأشهر: يعمل على ترسيخ مفاهيم التقويم والزمن عبر تسليط الضوء على أشهر,true ,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q36,"صحيح او  خطأ:   خلال المرحلة الرابعة في مستوى قسم الصغار يُطلب من الطفل المسؤول القيام بتحريك السهم على شريط أيام الأسبوع لتحديد اليوم المناسب  و البحث من بين البطاقات الموضوعة على الطاولة، عن البطاقة  التي اتوافق  اليوم المحدد.

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q37,"صحيح او  خطأ:  ي المرحلة الرابعة من مستوى قسم الصغار، يُطلب من الطفل المسؤول أن يقوم بتحريك السهم على شريط أيام الأسبوع
 لتحديد اليوم الصحيح، ومن ثم البحث بين البطاقات الموضوعة على الطاولة عن البطاقة التي تتوافق مع اليوم الذي حدده. 

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q38,"صحيح او  خطأ:  ي المرحلة الرابعة من المستوى التمهيدي الأول، يُستخدم ملصق اليومية الذي يحتوي على بطاقات الأيام والأشهر باللغة الفرنسية، والتي تكتب
بأسلوب الخط script ، مما يُسهّل تمييزها وفهمها لدى الأطفال
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q39,"صحيح او  خطأ:  في مستوى التمهيدي الثاني، يُعمل مع الأطفال على ملصق اليومية بالطريقة التالية:
بالنسبة للغة الفرنسية، تُستخدم البطاقات المكتوبة بحروف كبيرة ( Majuscule)  ويُطلب من الطفل البحث عن بطاقة اليوم المناسب 
ووضعها تحت الاسم المطابق الموجود على الملصق، والذي يُكتب بأسلوب الكتابة    (SCRIPT)  
فهذا  النشاط   يُساهم في تعزيز مهارات الطفل على التعرف على الحروف والتمييز بين أساليب الكتابة المختلفة، مما يُطوّر قدرته على الربط
 بين المفاهيم اللغوية وتنظيم المعلومات بشكل بصري وتفاعلي.

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q40,"صحيح او  خطأ:   في المرحلة الرابعة  أبريل، ماي، يونيو، يُطلب من الطفل تحقيق الهدف التالي: التعرف على التاريخ وكتابته بخط متصل، مع التأكد من تمكنه من استخدام أسلوب الكتابة ب (cursive) بالنسبة للغة الفرنسية. ويُعَد هذا النشاط خطوة مهمة لتطوير مهارات الكتابة والتعبير الذاتي لدى الطفل، إذ يُسهم في تعزيز دقة الكتابة وثبات الخط، بالإضافة إلى تمكينه من التعامل مع مختلف أساليب الخطوط
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q41,"صحيح او  خطأ:في المرحلة الأولى (شتنبر) في قسم الصغار، يُطلب من الطفل المسؤول عن متابعة الطقس أن يقوم يوميًا بالنظر عبر النافذة وإجراء الملاحظات اللازمة لتحديد حالة الطقس.و يساعد هذا النشاط الطفل على تطوير مهارات الملاحظة وفهم البيئة المحيطة به، كما يُساهم في تنمية وعيه بالمناخ وتغيراته.

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q42,"صحيح او  خطأ:  في المرحلة الأولى (شتنبر) وفي المستويين الأول والثاني، يُشجع الأطفال على وصف حالة الطقس باستخدام المفردات الملائمة؛ مثلاً: ""إنها تمطر"" أو"" il y a de la pluie""   ويهدف هذا النشاط إلى تنمية مهارات التعبير اللغوي وتعزيز الوعي البيئي لديهم.

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q43,"صحيح او  خطأ:  خلال الفترة الزمنية الثانية (أكتوبر، نونبر، دجنبر) في قسم الصغار، يُتوقع من الطفل تحقيق الأهداف التالية:
استخدام جملة بسيطة للتعبير عن حالة الطقس، مثل ""هناك غيوم"" .
التعبير عن وجود الشمس أو الرياح باستخدام عبارات مناسبة 

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q44,"صحيح او  خطأ:   في المرحلة الثالثة من مستوى قسم الصغار، يقوم المربي بمساعدة الأطفال على استخدام المفردات الملائمة للتعبير عن حالة الطقس وعلى سبيل المثال، يُطلب منهم وصف الجو باستخدام المعجم المناسب؛ كأن يقول الطفل: ""الجو بارد"" ويُترجم ذلك إلى الفرنسية بشكل صحيح مثل
 il fait froid

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q45,"صحيح او  خطأ:   
في المستوى التمهيدي الأول في المرحلة السابعة، يُتوقع من الطفل أن يستخدم المفاهيم الدالة على درجات الحرارة، معتمدًا على وصف الحالة باستخدام معجم مناسب. 

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q46," من بين العبارات التالية، حدد تلك التي تبدو لك صحيحة :

 في المرحلة الثالثة وفي مستوى قسم الصغار، تُستخدم مجموعة من الوسائل التعليمية خلال الأنشطة الاعتيادية لتحديد حالة الطقس، منها:

","مجسم دمية الصف الذي يُعتبر رمزًا يجذب انتباه الأطفال ويحفزهم على المشاركة.

",true ,ملصق الحضور: يُستخدم لتنظيم المعلومات اليومية .,false ,بطاقات صور تمثل الشمس: تساعد الأطفال على تمييز الأجواء المشمسة.,true ,"بطاقات صور المسؤوليات: تُستخدم لوصف حالات الطقس المختلفة مثل المطر، وتُعزز من تنظيم المسؤوليات لدى الأطفال.",false ,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q47,"صحيح او  خطأ: 
في مستوى التمهيدي الثاني، وخلال الفترة الزمنية الثانية (أكتوبر، نونبر، دجنبر)، يُتوقع من الطفل استخدام جمل مركبة و التي تمكنه  من وصف الظواهر  المؤثرة على البيئة  بدقة ووضوح .

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q48,"صحيح او  خطأ: في المستوى التمهيدي الثاني وفي المرحلة الثالثة، يُتوقع من الطفل أن يُوظف المفاهيم المتعلقة بدرجة الحرارة لوصف الحالة الجوية ، مما يُساعده على تطوير قدراته اللغوية والإدراكية في مجال وصف الظواهر البيئية بدقة ووضوح.

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q49," من بين الأهداف التالية، حدد تلك التي تبدو لك صحيحة: في المرحلة الرابعة (أبريل، ماي، يونيو)، يُتوقع من الطفل أن يقوم بالوصف باستخدام جمل متكاملة تتضمن العناصر الأساسية التالية:


","الفاعل: الذي يشير إلى من يقوم بالفعل.
",true ,الحدث: وهو ما يتم وصفه أو وقوعه.,false ,الصفة: التي تضيف تفاصيل وتوضح خصائص الحدث أو الفاعل.,true ,الوقت: لتحديد متى وقع الحدث.,false ,الفعل: الذي يعبر عن الحدث أو الفعل الذي يجري,true ,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q50,"صحيح او  خطأ:  خلال الفترة الزمنية الرابعة (أبريل، ماي، يونيو) عند تحديد حالة الطقس، يتم الاعتماد على مجموعة من الوسائل التعليمية المتنوعة. فمنها:
-ملصق حالة الطقس:الذي  يُعرض على شكل ملصق يوضح مختلف حالات الطقس بطريقة مرئية وجذابة.
-بطاقات جمل باللغة الفرنسية: تُكتب بأسلوب الكتابة script، حيث تحمل كل بطاقة جملة تصف حالة الطقس، مثل:
lle temps est nuageux
وهذه الوسائل لا تساعد الأطفال فقط على التعرف على المفردات والتراكيب اللغوية الخاصة بوصف الطقس، بل يُسهم أيضاً في تعزيز مهارات القراءة والربط بين المعلومات المرئية واللفظية.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q51,"صحيح او  خطأ:  يمكن للمربي أن يقوم بتنظيم  نقاشًا مع الأطفال حول مفهوم درجة الحرارة وعلاقتها بالملابس التي يرتدونها.

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q52,"صحيح او  خطأ:يمكن للمربي أن يساعد الأطفال على التعبير عن حالة الطقس باستخدام جملة بسيطة مثل ""الطقس ممطر"" ويُسهم هذا النشاط في تعزيز مهارات الأطفال اللغوية وربط المفردات بالصورة والمعنى، مما يُعمّق فهمهم لمفهوم الطقس.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q53,"صحيح او  خطأ: يمكن استغلال ملصق فصول السنة كأداة تعليمية لتعريف الأطفال بالملابس المناسبة لكل فصل ويعمل هذا الملصق على توضيح الفروق بين الفصول المختلفة، مما يساعد الأطفال على الربط بين التغيرات المناخية والاحتياجات المرتبطة بالملابس.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q54,"صحيح او  خطأ:  يمكن استخدام النشيد  مع الأطفال كوسيلة تفاعلية ممتعة للتعريف بفصول السنة الأربعة مما يساهم  في ربط المفاهيم الموسمية بالموسيقى والإيقاع، مما يجعل عملية التعلم أكثر جاذبية .
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q55,"صحيح او  خطأ:  لجذب انتباه الأطفال، يمكن للمربي استخدام دمية القسم المتحركة كأداة تحفيزية، تشجعهم على التعرف على فصول السنة بطريقة ممتعة وتفاعلية .",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q56,"صحيح او  خطأ:  في إطار تنشيط ملصق الأعداد، يقوم المربي بتحفيز الأطفال على مراقبة الأشياء من حولهم بهدف الربط بين الأعداد والكميات، كما يشجعهم على ربط الأعداد بمجموعة الأطفال المسؤولين.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q57,"صحيح او  خطأ: في إطار تنشيط ملصق الأعداد، يقوم المربي بتحفيز الأطفال على مراقبة الأشياء من حولهم بهدف الربط بين الأعداد والكميات، كما يشجعهم على ربط الأعداد بمجموعة الأطفال المسؤولين.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q58,"صحيح او  خطأ:يساهم ملصق الحروف الهجائية في تمكين الأطفال من التعرف على الحروف والأشكال أثناء الأنشطة الاعتيادية، مما يُعزز من مهاراتهم اللغوية والإدراكية بطريقة ممتعة وتفاعلية.
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q59,"صحيح او  خطأ: لتشجيع الأطفال على ترديد الحروف، يمكن للمربي استخدام نشيد تحفيزي مثل ""أنا القطار السريع"".فهو يعمل  على خلق   تجربة تفاعلية سهلة التذكر لدى الأطفال
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q60,"صحيح او  خطأ:  خلال الأنشطة الاعتيادية، يُمكن للأطفال من خلال ملصق الألوان التعرف على أسماء الألوان وشهور السنة بطريقة مرئية وتفاعلية .
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q61,"صحيح او  خطأ:  يعرض ملصق الألوان مجموعة متنوعة من الرسومات التي تُبرز مختلف الألوان بطريقة جذابة.

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q62,"صحيح او  خطأ:  في المستوى الأول، يستطيع المربي عرض الألوان الأساسية، حيث يكون الأطفال قد تعرفوا على معظم الألوان في مستوى القسم الصغير، مما يساعد على ترسيخ معرفتهم وتمييزهم البصري

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q63,"صحيح او  خطأ:   في المستوى الأول، يتم وضع ملصق الألوان في ركن التجمع مع بقية الملصقات المصنفة حسب موضوعات التعلم، مما يسهم في تعزيز بيئة تعليمية مرئية ومنظمة تساعد الأطفال على التعرف على الألوان والمفاهيم المرتبطة بها بسهولة
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q64,"صحيح او  خطأ:  خلال فترة التنشيط المرتبطة بملصق الأشكال الهندسية، يقوم المربي بتحفيز الأطفال على ملاحظة الأشياء المحيطة وربطها بالأشكال الهندسية الموجودة، مما يساعدهم على ضبط وتحديد الأنماط المختلفة والتعرف على الخصائص البصرية للأشكال بطريقة عملية وتفاعلية.",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q65,"صحيح او  خطأ: يُعَدّ ملصق الأشكال الهندسية من الأدوات التربوية المؤقتة وغير الدائمة، ويحتوي الملصق على مجموعة متنوعة من الأشكال الهندسية مصحوبة بأسمائها، مما يساعد الأطفال على التعرف على هذه الأشكال وتثبيت معلوماتهم عنها بطريقة بصرية وجذابة

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q66,"صحيح او  خطأ:  عندما يظهر سلوك غير مرغوب فيه لدى الأطفال، يمكن للمربي أن يعتمد على ملصق قواعد العيش كأداة توجيهية مستمرة فهذا الملصق لا يعمل فقط كمرجع فوري لإعادة التأكيد على المبادئ والسلوكيات المتوقعة، بل يُساعد أيضًا في ترسيخ قيم الانضباط والاحترام لدى الأطفال. فمن خلال الرجوع إليه باستمرار طوال اليوم، يُمكن للمربي تذكير الأطفال بالقواعد الأساسية التي تضمن بيئة تعليمية إيجابية ومنظمة، مما يُسهم في تقليل السلوكيات السلبية وتعزيز السلوكيات البناءة.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q67,"صحيح او  خطأ: يستخدم المربي ملصق قواعد العيش لتحسيس الأطفال بأهمية الالتزام بالسلوكيات والقواعد الأساسية داخل القسم وخارجه. من خلال هذا الملصق، يُعرّف المربي الأطفال بالمبادئ التي تساهم في خلق بيئة صفية منظمة وآمنة، ويشجعهم على تطبيقها في حياتهم اليومية، مما يعزز من سلوكهم الإيجابي والتعاوني
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
