COURSE_CODE,COURSE_TITLE,QUIZ GLOBAL TITLE ,GLOBAL QUIZ_CODE,GLOBAL QUIZ QUESTION_CODE,Quiz,option 1,answer,option2,answer,option 4,answer,option5,answer,option6,answer,option7,answer,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q68,"صحيح او  خطأ: تُعد الأنشطة الاعتيادية أداة تعليمية أساسية تعمل كمرجعية ثابتة تساعد الطفل على تطبيق ومواكبة التعلمات التي اكتسبها. فمن خلال تكرار هذه الأنشطة، يتمكن الطفل من ترسيخ المعلومات والمهارات بشكل فعّال، مما يعزز من قدرته على استيعاب المحتوى وتطبيقه في مواقف الحياة اليومية.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q69,"من بين العبارات التالية، حدد تلك التي تبدو لك صحيحة: على المربي  احترام المعايير الخاصة بكل ملصق،  وتحضيره بشكل مناسب لتحقيق الأهداف المرجوة ،  مع الأخذ بعين الاعتبار المستوى المستوى المستهدف

", طريقة تنظيمه,true ,طريقة  تلصيقه,false , طريقة  عرضه,true ,طريقة استعماله من طرف الأطفال,true ,طريقة  تقديمه,false , طريقة  رسمه,false ,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q70,"صحيح او  خطأ: في المستوى الأول، يبدأ المربي السنة الدراسية باستخدام الملصقات التي تعتمد على كتابة الحروف الكبيرة (Capital) فقط. ومع مرور الوقت وتطور مهارات الأطفال، يتم إدخال عنصر جديد تدريجيًا؛ حيث تُضاف الكتابة بخط اليد (en Cursive) في نهاية السنة الدراسية.و هذا النهج التدريجي يُساهم في تيسير عملية التعلم، إذ يبدأ الأطفال بتعلم أشكال الحروف البسيطة والواضحة، ومن ثم ينتقلون إلى أشكال أكثر انسيابية وتفصيلًا، مما يعزز تطور مهاراتهم الكتابية بشكل ملحوظ ويساهم في بناء أساس قوي للكتابة المستقلة",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C006,الملصقات التربوية  2024,الملصقات التربوية  2024 الاختبار النهائي,FMPS_C006_QG6,FMPS_C006_QG6_Q71,"صحيح او  خطأ: في المستوى الثاني، يصبح من الضروري إدراج الأنماط الثلاثة للكتابة بشكل تدريجي ومنظم على الملصقات. ويتم تقديم كل نمط بطريقة تتناسب مع مستوى تطور الطفل، بحيث يبدأ بتعريفه على شكل واحد من الكتابة، ثم يُضاف تدريجياً النمط الثاني والثالث. وهذا التدرج يساعد الأطفال على تمييز الفروق بين الأساليب المختلفة ويُسهم في تسهيل عملية انتقالهم من شكل كتابة إلى آخر.",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q1,"حدد العبارة المناسبة التي تبدو لك صحيحة : 

يشمل  رفاه الطفل  كل ما هو جيد له مثل:
1) توطيد الروابط العاطفية مع المحيط، 
2)  اختبار تجارب تعليمية  سلبية في بيئة داعمة،
3)تفضيل الذات وعدم الاهتمام لحاجيات وخصوصيات الاخرين. 
 4)الشعور بالفرح والأمل المؤقت  ، 
5) المشاركة في أدوار اجتماعية مثمرة هادفة و نافعة

","1) توطيد الروابط العاطفية مع المحيط،",true ,"2)  اختبار تجارب تعليمية  سلبية في بيئة داعمة،",false ,3)تفضيل الذات وعدم الاهتمام لحاجيات وخصوصيات الاخرين.,false ,"4)الشعور بالفرح والأمل المؤقت  ،",false ,5) المشاركة في أدوار اجتماعية مثمرة هادفة و نافعة,true ,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q2,"أجب بصحيح او خطأ على العبارة الموالية  : 

تعتبر السنوات الخمس الأولى من حياة الطفل بمثابة سنوات تشييدية لشخصيته. ففي هذه المرحلة تستلزم تربيته على المربيين فقط باعتبارهم داعما أساسيا و أوليا ، القيام  بتقديم العناية الفائقة و الدقيقة له ، و  أن يقوموا بالتركيز ايضا  على صحته و على رفاهه البدني،.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q3,"أجب بصحيح او  خطأ على الهدف التالي: 

يتحقق رفاه الطفل من خلال محيطه المدرسي والبيداغوجي.

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q4,"أجب بصحيح او  خطأ على العبارة المقترحة الآتية  :        

يقوم الرفاه على اربعة ركائز (PERM):

المشاعر الإيجابية، الالتزام، العلاقات، العيش. 
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q5,"إختر من بين العبارات المقترحة، تلك التي تبدو لك صحيحة :  
يحتوي الرفاه على مجموعة من المميزات التي تعتبر مرتكزا أساسيا يساهم في تقويته من ضمنها نجد:
1)الخبرات الحياتية 
2)الشعور بالحب والرعاية داخل الفصل فقط 
3)العلاقات الاسرية فضلا عن العلاقات الاجتماعية الأخرى 
 4)الانصاف الشخصي كأساس أولي غير الاجتماعي 
5)البيئة الداعمة",1)الخبرات الحياتية,true ,2)الشعور بالحب والرعاية داخل الفصل فقط,false ,3)العلاقات الاسرية فضلا عن العلاقات الاجتماعية الأخرى,false ,4)الانصاف الشخصي كأساس أولي غير الاجتماعي,false ,5)البيئة الداعمة.,true ,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q6," أجب بصحيح او خطأ على العبارة التالية   :         
النمو الحس الحركي، الاجتماعي والمعرفي يعتبر من بين المحددات الصحية المساهمة    في بناء مميزات الرفاه لدى الطفل.",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q7," أجب بصحيح او خطأ على العبارة التالية     : 	
 عالم النفس الطفولي و العائلي Martin Seligman  أكد أن الرفاه قائم على الشعور بالرضا و  الانخراط الكامل في الأنشطة.
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q8," أجب بصحيح او خطأ على العبارة التالية   :
تعتبر التغذية من بين المحددات الصحية  التي تساهم في إرساء الرفاه لدى الطفل.

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q9,"إختر من بين العبارات المقترحة، تلك التي تبدو لك صحيحة
مفهوم الرفاه  يرتكز على  مجموعة من المحددات التي تساهم في  تعزيزه مثل : 
أ) النقل والرياضة
ب)  التركيز على المحتوى التقليدي في المناهج الدراسية.  
 ت) جعل الدروس التعليمية أكثر تعقيدا  للأطفال
ه) تشجيع الاطفال على العمل الفردي اكثر 

",أ) النقل والرياضة,true ,ب)  التركيز على المحتوى التقليدي في المناهج الدراسية.,false ,ت) جعل الدروس التعليمية أكثر تعقيدا  للأطفال,false ,ه) تشجيع الاطفال على العمل الفردي اكثر,false ,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q10," أجب بصحيح او خطأ على العبارة التالية  :
حددت منظمة الصحة العالمية مفهوم الصحة، على أنها الكفاية البدنية التي ترتبط أيضا بمفهوم أولي وأساسي وهو خلو الانسان من العجز.
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q11," أجب بصحيح او خطأ على العبارة التالية   :
ينقسم مفهوم الصحة الى 5 اقسام  :
1)صحة الفرد.
2)صحة المجتمع.
3)الصحة العامة.
 4)الرعاية الجماعية.
5) الرعاية الابوية
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q12,"أجب بصحيح او خطأ على العبارة التالية   :
حددت منظمة الصحة العالمية مفهوم الصحة، على أنها الكفاية البدنية التي ترتبط أيضا بمفهوم أولي وأساسي وهو خلو الانسان من العجز.",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q13,"أجب بصحيح أو خطأ على العبارة المقترحة  :  
 قياس الوزن  هو احد المؤشرات الأساسية لصحة الطفل.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q14,"  إختر من بين العبارات المقترحة، تلك التي تبدو لك صحيحة  :     

يلعب المربي دور مهما في تحقيق التكامل الصحي للطفل مثل:
1) القيام بالكشف على الطفل.
2) ربط خبرات الطفل في المدرسة بخبراته خارجها.
3) تطوير عادات الطفل الصحية  .
4) القيام بتوبيخ  الطفل .
5)  تحفيز الاطفال ودفعهم للتعلم.
  
",1) القيام بالكشف على الطفل.,true ,2) ربط خبرات الطفل في المدرسة بخبراته خارجها.,false ,3) تطوير عادات الطفل الصحية  .,true ,4) القيام بتوبيخ  الطفل .,false ,5)  تحفيز الاطفال ودفعهم للتعلم.,false ,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q15," أجب بصحيح أو خطأ على العبارة المقترحة : 
لقياس طول الطفل  يتوجب على المربي التأكد من تركيب لوحة الحائط الرأسية بشكل صحيح وعلى المستوى الصحيح، والتأكد من ان تكون الارضية مسطحة وخالية من السجاد،  و يجب على الطفل ان ينظر إلى الأمام مباشرة، و لا يمكن له الاحتفاظ  بالحذاء.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q16," أجب بصحيح أو خطأ على العبارة المقترحة :  تعتبر ملاحظة  سلوكيات الأطفال ضمن اهم المراحل  التي يقوم بها المربي  في اختبار  طب الأطفال.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q17,"أجب بصحيح او خطأ على الاهداف التالية :

مناك اعراض صحية خاصة بنقص السمع لدى الطفل يتمثل في ظهور علامات جسدية مثل:
*سيلان الاذن 
*الشخير أثناء الغفوة 
*الإصابة بالحمى او العدوى
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q18,"أجب بصحيح او خطأ على الاهداف التالية :
أمراض طب الأنف والأذن والحنجرة لدى الأطفال  قد تأثر بشكل سلبي على تحصيلهم الدراسي.",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q19,"أجب بصحيح او خطأ على الاهداف التالية :
هناك أعراض  تخول للمربي  التعرف على تواجد  صعوبات في السمع  لدى الطفل من بينها :
*الحركة المفرطة
*صعوبة في التركيز
*الصراخ 
*العدوانية 
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q20," من بين  العلامات التالية حدد تلك التي تبدو لك صحيحة :

يجب على المربي  مراقبة العلامات المعرفية المتعلقة بالتعلمات لدى الطفل ، التي توحي  على  وجود مشاكل صحية خاصة بنقص السمع لديه  مثل :
1) وجود مشكلة  في النطق لدى الطفل .
2)إصابة الطفل  بالسعال الجاف .
3) عدم   اتباع الطفل للتوجيهات والتعليمات الشفهية
4) الزكام .
5)عدم تركيز الطفل  داخل الفصل.
",1) وجود مشكلة  في النطق لدى الطفل .,true ,2)إصابة الطفل  بالسعال الجاف .,false ,3) عدم   اتباع الطفل للتوجيهات والتعليمات الشفهية,true ,4) الزكام .,false ,5)عدم تركيز الطفل  داخل الفصل.,true ,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q21," أجب بصحيح او خطأ على الإقتراح التالي:                              

العيوب الانكسارية، هي حالات مرضية خاصة بتخصص طب العيون.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q22," أجب بصحيح او خطأ على العبارة التالية : 

الأعين الكبيرة تشير الى أن الطفل يعاني من حالة مرضية تسمى: التهاب العيون الجوفية.
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q23," أجب بصحيح او خطأ على العبارة الآتية :


سوء تقدير المجسمات  يعد من بين الأسباب التي تدل على وجود اضطرابات في البصر لدى الطفل.",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q24,"من بين الاعراض التالية، حدد تلك التي تبدو لك صحيحة: 

ظهور اعراض عند الأطفال مثل:   
1) وجود بقعة بيضاء على مستوى بؤبؤ العين 
2)  الجرب
3)  السعال
4)  وجود انعكاسات بيضاء غير طبيعية داخل بؤبؤ العين

تعد من بين الأسباب التي ترمز على وجود  اضطرابات في البصر لدى الطفل.
",1) وجود بقعة بيضاء على مستوى بؤبؤ العين,true ,2)  الجرب,false ,3)  السعال,false ,4)  وجود انعكاسات بيضاء غير طبيعية داخل بؤبؤ العين,true ,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q25," أجب بصحيح او خطأ على الارشادات التالية :

للقيام بالاختبار المتعلق بطب العيون،   يتوجب على المربي أن يقوم  
يقوم بإعداد  أدوات من بينها بطاقة اختبار سنيلين و صندوق الإسعافات الضرورية
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q26," أجب بصحيح او خطأ على الارشادات التالية :
على المربي القيام  بالاختبار المتعلق بطب العيون   داخل فضاء،  محرر من المثيرات الخارجية ليتمكن الطفل من التركيز على الاختبار ،ولا يعد شرطا أن يكون حائط القسم خال من  الرسومات. ",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q27,"حدد من بين العبارات الموالية،  تلك التي تبدو لك صحيحة:   
بطاقة  سنيلين هي بطاقة اختبار تمكن من  فحص ضعف النظر  و يتم  ذلك بقياس حدة البصر، التي تمتل القدرة التمييزية للعين، بحيث تسمح لها بالرؤية على مسافة 
أ) 7 أمتار. 
ب) 3 أمتار.
ت) 10 أمتار.
د) 5 أمتار.
ه) 4  أمتار.
",أ) 7 أمتار.,false ,ب) 3 أمتار.,false ,ت) 10 أمتار.,false ,د) 5 أمتار.,true ,ه) 4  أمتار.,false ,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q28,"  أجب بصحيح او خطأ على العبارة التالية :   

هناك العديد من المقاييس المستخدمة بشكل شائع في قياس حدة البصر وأشهرها مقياس"" Snellen""  ‘سنيلين‘  ( TX )، لأنه يتكيف مع فهم غالبية الأشخاص.
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q29," أجب بصحيح او خطأ على العبارة التالية   :   

عند إجراء اختبار بقياس حدة البصر ، يبدأ  المربي   بالسطر المقابل لـ 4/10، ثم يواصل تدريجياً سطراً سطراً، باتجاه خط 10/10 من المقدر أن يتم التحقق من صحة السطر عندما يقرأ الموضوع بشكل صحيح ما لا يقل عن 3 أحرف ""C"" من أصل 5
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q30,"أجب بصحيح او خطأ على العبارة التالية   :
 إذا قرأ الطفل السطر 4 بشكل صحيح ولكن في السطر 5 يقرأ E فقط، فإن حدة البصر لديه ستكون 4/10.",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q31," أجب بصحيح او خطأ على التعريف التالي   :
يمكن للمربي  استخدام حرف ""E"" كبير مرسوم على ورقة ، والطلب من الطفل وضعه كما يراه على مقياس
’ سنيلين’ ‘Snellen’  .",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q32," أجب بصحيح او خطأ على العبارة التالية  :

للحفاظ على حاسة البصر لدى الطفل  يجب على المربي القيام بإرشادات تحسيسية  حول أهمية  تناول الخضروات.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q33,"أجب بصحيح او خطأ على العبارة  التالية  :

على المربي ان يقوم بتوعية الأطفال حول  أهمية  تجنب حك  العين  بشكل مفرط و ذلك لتفادي خطر تشوه القرنية لديه .",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q34,"أجب بصحيح على ما يلي  :

نقص فيتامين أ ,A  :    قد يؤدي الى الإصابة  بالعمى و الزكام
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q35," أجب بصحيح او خطأ على العبارة  التالية   :
 
تخصص طب الأسنان ،  يهتم بالوقاية والعلاج من الأمراض التي تصيب الأسنان.
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q36,"أجب بصحيح او خطأ على العبارة التالية   :

 من بين العلامات التي تدل  على تلون أو تصبغ السن ،  تواجد ثقب عميق داخل السن  لونه بوني  ، ويمكن ان يتواجد في أي جانب من جوانب السن، وإن لم تتم معالجته يمكن أن تنتج عنه مضاعفات.

",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q37,"من بين العلامات التالية، حدد تلك التي تبدو لك صحيحة :  

هناك  أعراض وعلامات تظهر على الأطفال و تساعد المربي على التعرف على الحالات المرضية الخاصة بطب الأسنان مثل:  
1)ظهور تسوس الأسنان 
2)انتفاخ اللسان  
3)ظهور ثقب في الأسنان بالإضافة إلى ظهور بقع سوداء، بنية أو بيضاء
4)ظهور خراجا
5)ظهور حمى على مستوى الفم 

",1)ظهور تسوس الأسنان .,true ,2)انتفاخ اللسان,false ,"3)ظهور ثقب في الأسنان بالإضافة إلى ظهور بقع سوداء، بنية أو بيضاء",true ,4)ظهور خراجا,true ,5)ظهور حمى على مستوى الفم,false ,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q38,"أجب بصحيح او خطأ على العبارة التالية :

التسوس يؤدي إلى مضاعفات حادة يمكن أن تؤثر على القلب بشكل كبير 

",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q39,"السؤال 5:  أجب بصحيح او خطأ على العبارة التالية  :

للتعرف على مكان السن الدائم عند الطفل،  يتوجب العد من السن رقم 2 الى السن  رقم 10 . ويعتبر السن رقم 10 هو سن دائم لن يتغير بعد ذلك  وتبدأ الاسنان الدائمة بالظهور ابتداء من 2 سنوات .
",خطأ,false ,صحيح,true ,,,,,,,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q40,"حدد  الأعراض التي تبدو لك صحيحة اثناء ظهور الاسنان الدائمة لدى الطفل   :  

عند بدأ الاسنان الدائمة بالظهور  تبدأ كذلك مجموعة من الأعراض في الظهور من بينها :
1)حمى خفيفة
2) الشعور بالغثيان
3)آلام في البطن
4) صعوبة مضغ الطعام  
5) آلام في الاذنين
","1)حمى خفيفة
",true ,2) الشعور بالغثيان,false ,3)آلام في البطن,false ,4) صعوبة مضغ الطعام,true ,5) آلام في الاذنين,false ,,,,,,,,,,,,
FMPS_C025,الصحة ورفاه الطفل,الصحة ورفاه الطفل الاختبار النهائي,FMPS_C025_QG25,FMPS_C025_QG25_Q41," أجب بصحيح او خطأ على العبارة التالية  :

نشاط تنظيف الأسنان  يمكن  من توعية الطفل نحو أهمية تنظيف الأسنان بالطريقة الصحيحة 
",صحيح,true ,خطأ,false ,,,,,,,,,,,,,,,,,,