course_code,video_name,video_code,framework_languages,content_url,doID
FMPS_C001,التواصل المهني,FMPS_C001_V01,"arabic;english,french",https://drive.google.com/file/d/1YxYbGL0octT3sHg3AhgHw_W6u6j536I1/view?usp=drive_link,do_2143197178119454721222
FMPS_C001,التواصل المهني الفعال,FMPS_C001_V02,"arabic;english,french",https://drive.google.com/file/d/1xNxLyUsCV4d3Sg9yisJBj6U35T_B-90N/view?usp=drive_link,do_2143197179518320641223
FMPS_C001,التعرف على مهارات التواصل المهني,FMPS_C001_V03,"arabic;english,french",https://drive.google.com/file/d/1Vvem-xoB9SpYlAevSYogOEEN0gwzFk4Y/view?usp=drive_link,do_2143197181111992321224
FMPS_C001,تحديد اشكال التواصل المهني,FMPS_C001_V04,"arabic;english,french",https://drive.google.com/file/d/1Duipsygc2DvZOCC7UGKhFlV6lMK3RDoe/view?usp=drive_link,do_2143197182655692801225
FMPS_C002,تقديم وتعريف,FMPS_C002_V01,"arabic;english,french",https://drive.google.com/file/d/1NKLpkz_8C31woukFwvfoAEynIvw1epdc/view?usp=drive_link,do_2143197184197754881226
FMPS_C002,مبادئ التواصل الغير العنيف,FMPS_C002_V02,"arabic;english,french",https://drive.google.com/file/d/11DG1dg7Uzx549hKnhWiX7BcoUeG_vxp1/view?usp=drive_link,do_2143197185478410241227
FMPS_C002,علاقة الذكاء العاطفي بالتواصل الغير العنيف,FMPS_C002_V03,"arabic;english,french",https://drive.google.com/file/d/1172iIZWOfgWb7t90Y0K8zNFo_e7Mfngj/view?usp=drive_link,do_2143197186790604801228
FMPS_C002,كيف ينمي المربي مهارات التواصل غير العنيف عند الاطفال,FMPS_C002_V04,"arabic;english,french",https://drive.google.com/file/d/1WuaaUNT3y4q-sLVgxFoUpzlkqR56h4IQ/view?usp=drive_link,do_2143197188127129601229
FMPS_C003,تعريف التربية الوالدية,FMPS_C003_V01,"arabic;english,french",https://drive.google.com/file/d/19zxNklX2pIjN74ppUWk-GUr4dN9ZzH_G/view?usp=drive_link,do_2143197189402378241230
FMPS_C003,أهمية وأهداف التربية الوالدية,FMPS_C003_V02,"arabic;english,french",https://drive.google.com/file/d/1YptohzrIdIDrrLfHip03Y00SyqdhXjm6/view?usp=drive_link,do_2143197190762414081231
FMPS_C003,I أساليب نجاح التربية الوالدية,FMPS_C003_V03,"arabic;english,french",https://drive.google.com/file/d/1jL4QN0aU9SWtSjfMBFf8fc5MOgRHY9oK/view?usp=drive_link,do_2143197192328560641232
FMPS_C003,II أساليب نجاح التربية الوالدية,FMPS_C003_V04,"arabic;english,french",https://drive.google.com/file/d/1j26FuKFZ_D4sK7utMiBuznYMW-YIDzaS/view?usp=drive_link,do_2143197193785589761233
FMPS_C003,مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_C003_V05,"arabic;english,french",https://drive.google.com/file/d/16-v8dAKBNWl0a18nYnB6R3U-Qb9ntxN3/view?usp=drive_link,do_2143197195222466561234
FMPS_C003,فوائد مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_C003_V06,"arabic;english,french",https://drive.google.com/file/d/1Wr6zokc_wRx4gyXYOgKJk2oQkJH6UEbt/view?usp=drive_link,do_2143197196777390081235
FMPS_C004,تعريف نظريات التعلم واهميتها,FMPS_C004_V01,"arabic;english,french",https://drive.google.com/file/d/1gIVQdvWiGZqMxyt6WskIegLlgIlMLd5K/view?usp=drive_link,do_2143197198435450881236
FMPS_C004,النظرية السلوكية,FMPS_C004_V02,"arabic;english,french",https://drive.google.com/file/d/1ChYINd0_NKthFBDpuTdJIjcFg7DrN7ry/view?usp=drive_link,do_2143197199655075841237
FMPS_C004,التطبيق البيداغوجي للنظرية السلوكية,FMPS_C004_V03,"arabic;english,french",https://drive.google.com/file/d/11McgijhN26uvW4hc4ihI8BrSIUZu0q8R/view?usp=drive_link,do_2143197200984145921238
FMPS_C004,النظرية البنائية,FMPS_C004_V04,"arabic;english,french",https://drive.google.com/file/d/12gjq3FV0FKvpsUm6ul4J2Slqlw6qgFSr/view?usp=drive_link,do_2143197202399150081239
FMPS_C004,التطبيق البيداغوجي للنظرية البنائية,FMPS_C004_V05,"arabic;english,french",https://drive.google.com/file/d/1eeUkSEE4HNIVJFAsXVqvSCqSJ58_R03G/view?usp=drive_link,do_2143197203745505281240
FMPS_C004,النظرية الجشطالتية,FMPS_C004_V06,"arabic;english,french",https://drive.google.com/file/d/1Fh-ZGbavixJH7GEgaq1jFrb2MRpOmeds/view?usp=drive_link,do_2143197204968488961241
FMPS_C004,التطبيق البيداغوجي للنظرية الجشطلتية,FMPS_C004_V07,"arabic;english,french",https://drive.google.com/file/d/1OxVboD8ZVf9JKKXgmu7UmFxAVZWp-EDM/view?usp=drive_link,do_2143197206243737601242
FMPS_C004,النظرية السوسيوبنائية,FMPS_C004_V08,"arabic;english,french",https://drive.google.com/file/d/10GovfavLWGkpe6ES_uOn8G0XvSfs7fUC/view?usp=drive_link,do_2143197207476961281243
FMPS_C004,كيفية التطبيق البيداغوجي للنظرية السوسيوبنائية,FMPS_C004_V09,"arabic;english,french",https://drive.google.com/file/d/1GTsONIxoJVPFJ99zUeSrqTN2aKK57kAE/view?usp=drive_link,do_2143197208678809601244
FMPS_C004,النظرية المعرفية,FMPS_C004_V10,"arabic;english,french",https://drive.google.com/file/d/1vekWao-XjO7XIE3fEk0fYoUcfhj5BVLh/view?usp=drive_link,do_2143197209892044801245
FMPS_C004,مبادئ واسس النظرية المعرفية,FMPS_C004_V11,"arabic;english,french",https://drive.google.com/file/d/1FnOtBl8keE9128uHvljKpqbtzWnQfPWF/view?usp=drive_link,do_2143197211067105281246
FMPS_C004,خلاصة لنظريات التعلم,FMPS_C004_V12,"arabic;english,french",https://drive.google.com/file/d/1v1ZU4hjg6MAT4PUdU97qqcCVBkB_6aO_/view?usp=drive_link,do_2143197212350300161247
FMPS_C005,مقدمة,FMPS_C005_V01,"arabic;english,french",https://drive.google.com/file/d/1DntvAiNZODiXY-OCmxm119tTAB3f3XsT/view?usp=drive_link,do_2143197213542563841248
FMPS_C005,سلوك الكدب عند الطفل,FMPS_C005_V02,"arabic;english,french",https://drive.google.com/file/d/1axK7sG1gm68BEcwM3NWa7uugnsB5O8pM/view?usp=drive_link,do_2143197218658713601249
FMPS_C005,سلوك العناد عند الطفل,FMPS_C005_V03,"arabic;english,french",https://drive.google.com/file/d/1NC0h6-4bqPHQWIpb6sNtB7TH20yQsVo3/view?usp=drive_link,do_2143197224254750721250
FMPS_C005,سلوك العدوانية عند الطفل,FMPS_C005_V04,"arabic;english,french",https://drive.google.com/file/d/1SY0YGbG2HXYjwu5DYx98XW8DfV_5k1MV/view?usp=drive_link,do_2143197228302909441251
FMPS_C005,سلوك الألفاظ النابية عند الأطفال,FMPS_C005_V05,"arabic;english,french",https://drive.google.com/file/d/1X1WOjS5NmXH7q7MtQqBsjkJ04n3seWBC/view?usp=drive_link,do_2143197239210885121252
FMPS_C005,سلوك السرقة عند الطفل,FMPS_C005_V06,"arabic;english,french",https://drive.google.com/file/d/1AesStgOPtwu5_zyyAQ0L7noi_WVjZiYJ/view?usp=drive_link,do_2143197242951843841253
FMPS_C005,سلوك الخجل عند الطفل,FMPS_C005_V07,"arabic;english,french",https://drive.google.com/file/d/1LkiRHYqu-x2g-VRSCKR2SI9_E0wqj4MO/view?usp=drive_link,do_2143197249078231041254
FMPS_C005,سلوك العصبية عند الطفل,FMPS_C005_V08,"arabic;english,french",https://drive.google.com/file/d/1YpTD69_hLNE7CSjkayYDxKjqfbb9eeYG/view?usp=drive_link,do_2143197258819010561255
FMPS_C005,سلوك القلق و الخوف عند الطفل,FMPS_C005_V09,"arabic;english,french",https://drive.google.com/file/d/17WXs6EF-yzvRZqwW23A3H2u3kb1gAeL2/view?usp=drive_link,do_2143197267879444481256
FMPS_C005,سلوك رهاب المدرسة عند الطفل,FMPS_C005_V10,"arabic;english,french",https://drive.google.com/file/d/1G9-NInva9B6OIUDxvSlLte2b-ORGGPYT/view?usp=drive_link,do_2143197281186201601257
FMPS_C006,مقدمة أنواع الملصقات,FMPS_C006_V01,"arabic;english,french",https://drive.google.com/file/d/1rMYyVKF_wajOqGh4bgeptYEZ7yPKH09j/view?usp=drive_link,do_2143197285114019841258
FMPS_C006,ملصق الحضور,FMPS_C006_V02,"arabic;english,french",https://drive.google.com/file/d/12G4rqg1QqUx7sWC9afLMpmsBksIab36O/view?usp=drive_link,do_2143197286645104641259
FMPS_C006,مبدأ التدرج الخاص بملصق الحضور,FMPS_C006_V03,"arabic;english,french",https://drive.google.com/file/d/1P50yepJaro2Qpkvg0oQM7aMw6In2mo7d/view?usp=drive_link,do_2143197288347729921260
FMPS_C006,ملصق المسؤوليات,FMPS_C006_V04,"arabic;english,french",https://drive.google.com/file/d/13sSELOWDSbHPFRAf4dvEu1QpPPuBpi31/view?usp=drive_link,do_2143197289801072641261
FMPS_C006,ملصق اليومية,FMPS_C006_V05,"arabic;english,french",https://drive.google.com/file/d/1xlUn-6rjLWvpzOlrltf2F0ypLzFf4P-E/view?usp=drive_link,do_2143197291125391361262
FMPS_C006,مبدأ التدرج الخاص بملصق اليومية,FMPS_C006_V06,"arabic;english,french",https://drive.google.com/file/d/1VThscV0JGCFcteohqSqrBZA0qhRJbkGH/view?usp=drive_link,do_2143197292777308161263
FMPS_C006,ملصق حالة الطقس,FMPS_C006_V07,"arabic;english,french",https://drive.google.com/file/d/1wReMu-YSCcD1OepVLMnBWA5MFvnIznxh/view?usp=drive_link,do_2143197294460846081264
FMPS_C006,مبدأ التدرج الخاص بملصق حالة الطقس,FMPS_C006_V08,"arabic;english,french",https://drive.google.com/file/d/1tm2QNO8bXvu1xbpPhCumcj76BMwH7DCP/view?usp=drive_link,do_2143197295923855361265
FMPS_C006,ملصق فصول السنة+ملصق الاعداد+ملصق الحروف الهجائية,FMPS_C006_V09,"arabic;english,french",https://drive.google.com/file/d/1UyIdPNBB0u5UWP2997mdCGZfhZFEZmYh/view?usp=drive_link,do_2143197297295523841266
FMPS_C006,ملصق الالوان,FMPS_C006_V10,"arabic;english,french",https://drive.google.com/file/d/1gh2gm9ZyQ72yPmN517g9J7QX4_OKF8HG/view?usp=drive_link,do_2143197298838978561267
FMPS_C006,ملصق قواعد العيش,FMPS_C006_V11,"arabic;english,french",https://drive.google.com/file/d/1ZuggU1s6FNT3dxko9OwQqzc9XsJp4mC0/view?usp=drive_link,do_2143197300160839681268
FMPS_C007,مفهوم التخطيط و أهدافه,FMPS_C007_V01,"arabic;english,french",https://drive.google.com/file/d/12sBaXRS7FwymVSu6Hn5iP9gkM2gFXY5T/view?usp=drive_link,do_2143197301540536321269
FMPS_C007,أنواع و أنشطة التخطيط,FMPS_C007_V02,"arabic;english,french",https://drive.google.com/file/d/1CnWG54aAgBsnB8rw0u65qoE6uqtveJzf/view?usp=drive_link,do_2143197303104798721270
FMPS_C007,التحكم الحركي,FMPS_C007_V03,"arabic;english,french",https://drive.google.com/file/d/1bRC3Vl8Z5g5efqEF9t06JK0PSq0G_Enb/view?usp=drive_link,do_2143197304927928321271
FMPS_C007,مراحل اكتساب التحكم الحركي,FMPS_C007_V04,"arabic;english,french",https://drive.google.com/file/d/1EJgc9AyZdHsgvAUJ6RMgGut2HrEyP8Mb/view?usp=drive_link,do_2143197306602782721272
FMPS_C007,محور التطبيقي للتخطيط,FMPS_C007_V05,"arabic;english,french",https://drive.google.com/file/d/16oWDDSOb6cPi04NfiOVDHYuuD3s1rO_z/view?usp=drive_link,do_2143197308256174081273
FMPS_C008,العلاقة بين اللعب و التعلمات,FMPS_C008_V01,"arabic;english,french",https://drive.google.com/file/d/1VExts4utzTrEC2oFteg3XrwZSzdM3J49/view?usp=drive_link,do_2143197309595893761274
FMPS_C008,تعريف بيداغوجية اللعب,FMPS_C008_V02,"arabic;english,french",https://drive.google.com/file/d/1iHlILCO-UIlcybmO5cR-etf4nPV3MOTI/view?usp=drive_link,do_2143197311073320961275
FMPS_C008,أهداف الألعاب التربوية في التعليم الأولي,FMPS_C008_V03,"arabic;english,french",https://drive.google.com/file/d/1c87gDegt_N33NMrg5lJj8oRUKPPbBN7t/view?usp=drive_link,do_2143197312399769601276
FMPS_C008,الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_V04,"arabic;english,french",https://drive.google.com/file/d/11pghkB-wnJLaCM7mdBMCfM5UThLf-o2M/view?usp=drive_link,do_2143197313849835521277
FMPS_C008,الألعاب الحسية في التعليم الأولي,FMPS_C008_V05,"arabic;english,french",https://drive.google.com/file/d/1mMsrWwiaSuhi7ghYo3DPfJ-TtEgqqu9m/view?usp=drive_link,do_2143197315251568641278
FMPS_C008,الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,FMPS_C008_V06,"arabic;english,french",https://drive.google.com/file/d/1Jxgfy1x2REPE5J0gvKrctoOSXz-ls9ZI/view?usp=drive_link,do_2143197316645355521279
FMPS_C008,الألعاب الشعبية و أهدافها في التعليم الأولي,FMPS_C008_V07,"arabic;english,french",https://drive.google.com/file/d/1d9Mb7hkGVW965Z-EV5gBfiqLGUUsg0gp/view?usp=drive_link,do_2143197317995315201280
FMPS_C008,الالعاب اللغوية و أهدافها في التعليم الأولي,FMPS_C008_V08,"arabic;english,french",https://drive.google.com/file/d/1f2RshSu8vezRFyLvllKAGhvamJMteYN5/view?usp=drive_link,do_2143197319415316481281
FMPS_C008,الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_V09,"arabic;english,french",https://drive.google.com/file/d/1SQFv8mJVbgK-qYxO2Z5-nOBoWjd_FJOG/view?usp=drive_link,do_2143197320687288321282
FMPS_C009,الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_V01,"arabic;english,french",https://drive.google.com/file/d/1_D7D5f7WS7rdnd1sbacqftemO7FNOudx/view?usp=drive_link,do_2143197322137108481283
FMPS_C009,دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,FMPS_C009_V02,"arabic;english,french",https://drive.google.com/file/d/1QvxpzgynNMZpAAjmRLncV8q6wc7OHF1a/view?usp=drive_link,do_2143197323470929921284
FMPS_C009,دور المربي في تنمية الإبداع لذا الطفل,FMPS_C009_V03,"arabic;english,french",https://drive.google.com/file/d/17gF0cv0gA6J-iLrNeeCNzRJl1l1L-BQr/view?usp=drive_link,do_2143197324790333441285
FMPS_C009,ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,FMPS_C009_V04,"arabic;english,french",https://drive.google.com/file/d/1jC61_5uO9K_SrebwWNyPIe4Zu2Shjyf9/view?usp=drive_link,do_2143197326072791041286
FMPS_C009,تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_V05,"arabic;english,french",https://drive.google.com/file/d/1DXY5_lCP4T7l7jDdw1wq29VdbUT47CQ5/view?usp=drive_link,do_2143197327427092481287
FMPS_C010,التفتح اللغوي في مرحلة التعليم الأولي,FMPS_C010_V01,"arabic;english,french",https://drive.google.com/file/d/1tnfHB4eNlNVuV4hibhW-ZIvhgJM938a1/view?usp=drive_link,do_2143197328732733441288
FMPS_C010,التفتح اللغوي وتعلم اللغات,FMPS_C010_V02,"arabic;english,french",https://drive.google.com/file/d/1aIKyIIbgkRNjQCODEPO-goNdO1ZVoGVm/view?usp=drive_link,do_2143197330376867841289
FMPS_C010,كيفية التفاعل مع الأطفال بإستخدام اللغات,FMPS_C010_V03,"arabic;english,french",https://drive.google.com/file/d/1bVJPiyq78QCuYuSsZFWO-c9VaUyMRSi2/view?usp=drive_link,do_2143197331800064001290
FMPS_C010,التفتح اللغوي عمليا,FMPS_C010_V04,"arabic;english,french",https://drive.google.com/file/d/1VijJcSfQNeFCHXVUMCiPRF6qN30ZK8k0/view?usp=drive_link,do_2143197333345566721291
FMPS_C010,خاتمة,FMPS_C010_V05,"arabic;english,french",https://drive.google.com/file/d/1vBhSVj6DBNF_nDrO3UfxmCgZI7KHd81i/view?usp=drive_link,do_2143197334804971521292
FMPS_C011,الاستعداد للقراءة في مرحلة التعليم الأولي,FMPS_C011_V01,"arabic;english,french",https://drive.google.com/file/d/1Fvh2X-e4FbDn4Rw13JzQsy8kNq3nPbKS/view?usp=drive_link,do_2143197336046387201293
FMPS_C011,التعرف على مهارات القراءة,FMPS_C011_V02,"arabic;english,french",https://drive.google.com/file/d/1yp5CDLH4mfpCu933G6aU3KnmEaiFyif8/view?usp=drive_link,do_2143197337444515841294
FMPS_C011,التعرف على وضعيات استمرارية مهارة القراءة,FMPS_C011_V03,"arabic;english,french",https://drive.google.com/file/d/11YP0nHRrlynE4lA3DIADjd8ZRqtqn24R/view?usp=drive_link,do_2143197338813562881295
FMPS_C011,أنواع الصور التعليمية,FMPS_C011_V04,"arabic;english,french",https://drive.google.com/file/d/1bE8ZVRaRtuognIredAMhc3-JM0oCMox5/view?usp=drive_link,do_2143197340160491521296
FMPS_C011,دور المربي في تطوير مهارة القراءة لذى الطفل,FMPS_C011_V05,"arabic;english,french",https://drive.google.com/file/d/11Zq5JPuSXkjxgjemXc-iPOfjaROIXY2_/view?usp=drive_link,do_2143197341727784961297
FMPS_C012,مقدمة,FMPS_C012_V01,"arabic;english,french",https://drive.google.com/file/d/1hHzx-ZygC34AdqoRabUEYbohthAJgrhS/view?usp=drive_link,do_2143197343091425281298
FMPS_C012,تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,FMPS_C012_V02,"arabic;english,french",https://drive.google.com/file/d/1CJOTlfI37no--gzvU_JqG4i2dZyo2dvl/view?usp=drive_link,do_2143197348226908161299
FMPS_C012,إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,FMPS_C012_V03,"arabic;english,french",https://drive.google.com/file/d/1LaOWKpFxzvn0SGKoKCnrpL6sQKDJmUlr/view?usp=drive_link,do_2143197349969510401300
FMPS_C012,انشطة التفتح العلمي,FMPS_C012_V04,"arabic;english,french",https://drive.google.com/file/d/1cKX7K4XhYRjIElsWxa1BXNp7IZqEuLvg/view?usp=drive_link,do_2143197351532134401301
FMPS_C012,انشطة التفتح التكنولوجي,FMPS_C012_V05,"arabic;english,french",https://drive.google.com/file/d/1U-vgKC1_BvCW_A0G6UiGFUKSbGJTR4VW/view?usp=drive_link,do_2143197352930181121302
