module_name,module_code,module_description,framework_languages,children
التواصل المهني,FMPS_C001_V01,No DESCRIPTION,"arabic;english,french","التواصل المهني,الاختبار التواصل المهني"
التواصل المهني الفعال,FMPS_C001_V02,No DESCRIPTION,"arabic;english,french","التواصل المهني الفعال,الاختبار التواصل المهني الفعال"
التعرف على مهارات التواصل المهني,FMPS_C001_V03,No DESCRIPTION,"arabic;english,french","التعرف على مهارات التواصل المهني,الاختبار التعرف على مهارات التواصل المهني"
تحديد اشكال التواصل المهني,FMPS_C001_V04,No DESCRIPTION,"arabic;english,french","تحديد اشكال التواصل المهني,الاختبار تحديد اشكال التواصل المهني"
تقديم وتعريف,FMPS_C002_V01,No DESCRIPTION,"arabic;english,french","تقديم وتعريف,الاختبار تقديم وتعريف"
مبادئ التواصل الغير العنيف,FMPS_C002_V02,No DESCRIPTION,"arabic;english,french","مبادئ التواصل الغير العنيف,الاختبار مبادئ التواصل الغير العنيف"
علاقة الذكاء العاطفي بالتواصل الغير العنيف,FMPS_C002_V03,No DESCRIPTION,"arabic;english,french","علاقة الذكاء العاطفي بالتواصل الغير العنيف,الاختبار علاقة الذكاء العاطفي بالتواصل الغير العنيف"
كيف ينمي المربي مهارات التواصل غير العنيف عند الاطفال,FMPS_C002_V04,No DESCRIPTION,"arabic;english,french","كيف ينمي المربي مهارات التواصل غير العنيف عند الاطفال,الاختبار كيف ينمي المربي مهارات التواصل غير العنيف عند الاطفال"
تعريف التربية الوالدية,FMPS_C003_V01,No DESCRIPTION,"arabic;english,french","تعريف التربية الوالدية,الاختبار تعريف التربية الوالدية"
أهمية وأهداف التربية الوالدية,FMPS_C003_V02,No DESCRIPTION,"arabic;english,french","أهمية وأهداف التربية الوالدية,الاختبار أهمية وأهداف التربية الوالدية"
I أساليب نجاح التربية الوالدية,FMPS_C003_V03,No DESCRIPTION,"arabic;english,french","I أساليب نجاح التربية الوالدية,الاختبار I أساليب نجاح التربية الوالدية"
II أساليب نجاح التربية الوالدية,FMPS_C003_V04,No DESCRIPTION,"arabic;english,french","II أساليب نجاح التربية الوالدية,الاختبار II أساليب نجاح التربية الوالدية"
مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_C003_V05,No DESCRIPTION,"arabic;english,french","مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,الاختبار مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية"
فوائد مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,FMPS_C003_V06,No DESCRIPTION,"arabic;english,french","فوائد مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية,الاختبار فوائد مشاركة الآباء وأولياء الأمور في العملية التعليمية التعلمية"
تعريف نظريات التعلم واهميتها,FMPS_C004_V01,No DESCRIPTION,"arabic;english,french","تعريف نظريات التعلم واهميتها,الاختبار تعريف نظريات التعلم واهميتها"
النظرية السلوكية,FMPS_C004_V02,No DESCRIPTION,"arabic;english,french","النظرية السلوكية,الاختبار النظرية السلوكية"
التطبيق البيداغوجي للنظرية السلوكية,FMPS_C004_V03,No DESCRIPTION,"arabic;english,french","التطبيق البيداغوجي للنظرية السلوكية,الاختبار التطبيق البيداغوجي للنظرية السلوكية"
النظرية البنائية,FMPS_C004_V04,No DESCRIPTION,"arabic;english,french","النظرية البنائية,الاختبار النظرية البنائية"
التطبيق البيداغوجي للنظرية البنائية,FMPS_C004_V05,No DESCRIPTION,"arabic;english,french","التطبيق البيداغوجي للنظرية البنائية,الاختبار التطبيق البيداغوجي للنظرية البنائية"
النظرية الجشطالتية,FMPS_C004_V06,No DESCRIPTION,"arabic;english,french","النظرية الجشطالتية,الاختبار النظرية الجشطالتية"
التطبيق البيداغوجي للنظرية الجشطلتية,FMPS_C004_V07,No DESCRIPTION,"arabic;english,french","التطبيق البيداغوجي للنظرية الجشطلتية,الاختبار التطبيق البيداغوجي للنظرية الجشطلتية"
النظرية السوسيوبنائية,FMPS_C004_V08,No DESCRIPTION,"arabic;english,french","النظرية السوسيوبنائية,الاختبار النظرية السوسيوبنائية"
كيفية التطبيق البيداغوجي للنظرية السوسيوبنائية,FMPS_C004_V09,No DESCRIPTION,"arabic;english,french","كيفية التطبيق البيداغوجي للنظرية السوسيوبنائية,الاختبار كيفية التطبيق البيداغوجي للنظرية السوسيوبنائية"
النظرية المعرفية,FMPS_C004_V10,No DESCRIPTION,"arabic;english,french","النظرية المعرفية,الاختبار النظرية المعرفية"
مبادئ واسس النظرية المعرفية,FMPS_C004_V11,No DESCRIPTION,"arabic;english,french","مبادئ واسس النظرية المعرفية,الاختبار مبادئ واسس النظرية المعرفية"
خلاصة لنظريات التعلم,FMPS_C004_V12,No DESCRIPTION,"arabic;english,french","خلاصة لنظريات التعلم,الاختبار خلاصة لنظريات التعلم"
مقدمة,FMPS_C005_V01,No DESCRIPTION,"arabic;english,french","مقدمة,الاختبار مقدمة"
سلوك الكدب عند الطفل,FMPS_C005_V02,No DESCRIPTION,"arabic;english,french","سلوك الكدب عند الطفل,الاختبار سلوك الكدب عند الطفل"
سلوك العناد عند الطفل,FMPS_C005_V03,No DESCRIPTION,"arabic;english,french","سلوك العناد عند الطفل,الاختبار سلوك العناد عند الطفل"
سلوك العدوانية عند الطفل,FMPS_C005_V04,No DESCRIPTION,"arabic;english,french","سلوك العدوانية عند الطفل,الاختبار سلوك العدوانية عند الطفل"
سلوك الألفاظ النابية عند الأطفال,FMPS_C005_V05,No DESCRIPTION,"arabic;english,french","سلوك الألفاظ النابية عند الأطفال,الاختبار سلوك الألفاظ النابية عند الأطفال"
سلوك السرقة عند الطفل,FMPS_C005_V06,No DESCRIPTION,"arabic;english,french","سلوك السرقة عند الطفل,الاختبار سلوك السرقة عند الطفل"
سلوك الخجل عند الطفل,FMPS_C005_V07,No DESCRIPTION,"arabic;english,french","سلوك الخجل عند الطفل,الاختبار سلوك الخجل عند الطفل"
سلوك العصبية عند الطفل,FMPS_C005_V08,No DESCRIPTION,"arabic;english,french","سلوك العصبية عند الطفل,الاختبار سلوك العصبية عند الطفل"
سلوك القلق و الخوف عند الطفل,FMPS_C005_V09,No DESCRIPTION,"arabic;english,french","سلوك القلق و الخوف عند الطفل,الاختبار سلوك القلق و الخوف عند الطفل"
سلوك رهاب المدرسة عند الطفل,FMPS_C005_V10,No DESCRIPTION,"arabic;english,french","سلوك رهاب المدرسة عند الطفل,الاختبار سلوك رهاب المدرسة عند الطفل"
مقدمة أنواع الملصقات,FMPS_C006_V01,No DESCRIPTION,"arabic;english,french","مقدمة أنواع الملصقات,الاختبار مقدمة أنواع الملصقات"
ملصق الحضور,FMPS_C006_V02,No DESCRIPTION,"arabic;english,french","ملصق الحضور,الاختبار ملصق الحضور"
مبدأ التدرج الخاص بملصق الحضور,FMPS_C006_V03,No DESCRIPTION,"arabic;english,french","مبدأ التدرج الخاص بملصق الحضور,الاختبار مبدأ التدرج الخاص بملصق الحضور"
ملصق المسؤوليات,FMPS_C006_V04,No DESCRIPTION,"arabic;english,french","ملصق المسؤوليات,الاختبار ملصق المسؤوليات"
ملصق اليومية,FMPS_C006_V05,No DESCRIPTION,"arabic;english,french","ملصق اليومية,الاختبار ملصق اليومية"
مبدأ التدرج الخاص بملصق اليومية,FMPS_C006_V06,No DESCRIPTION,"arabic;english,french","مبدأ التدرج الخاص بملصق اليومية,الاختبار مبدأ التدرج الخاص بملصق اليومية"
ملصق حالة الطقس,FMPS_C006_V07,No DESCRIPTION,"arabic;english,french","ملصق حالة الطقس,الاختبار ملصق حالة الطقس"
مبدأ التدرج الخاص بملصق حالة الطقس,FMPS_C006_V08,No DESCRIPTION,"arabic;english,french","مبدأ التدرج الخاص بملصق حالة الطقس,الاختبار مبدأ التدرج الخاص بملصق حالة الطقس"
ملصق فصول السنة+ملصق الاعداد+ملصق الحروف الهجائية,FMPS_C006_V09,No DESCRIPTION,"arabic;english,french","ملصق فصول السنة+ملصق الاعداد+ملصق الحروف الهجائية,الاختبار ملصق فصول السنة+ملصق الاعداد+ملصق الحروف الهجائية"
ملصق الالوان,FMPS_C006_V10,No DESCRIPTION,"arabic;english,french","ملصق الالوان,الاختبار ملصق الالوان"
ملصق قواعد العيش,FMPS_C006_V11,No DESCRIPTION,"arabic;english,french","ملصق قواعد العيش,الاختبار ملصق قواعد العيش"
مفهوم التخطيط و أهدافه,FMPS_C007_V01,No DESCRIPTION,"arabic;english,french","مفهوم التخطيط و أهدافه,الاختبار مفهوم التخطيط و أهدافه"
أنواع و أنشطة التخطيط,FMPS_C007_V02,No DESCRIPTION,"arabic;english,french","أنواع و أنشطة التخطيط,الاختبار أنواع و أنشطة التخطيط"
التحكم الحركي,FMPS_C007_V03,No DESCRIPTION,"arabic;english,french","التحكم الحركي,الاختبار التحكم الحركي"
مراحل اكتساب التحكم الحركي,FMPS_C007_V04,No DESCRIPTION,"arabic;english,french","مراحل اكتساب التحكم الحركي,الاختبار مراحل اكتساب التحكم الحركي"
محور التطبيقي للتخطيط,FMPS_C007_V05,No DESCRIPTION,"arabic;english,french","محور التطبيقي للتخطيط,الاختبار محور التطبيقي للتخطيط"
العلاقة بين اللعب و التعلمات,FMPS_C008_V01,No DESCRIPTION,"arabic;english,french","العلاقة بين اللعب و التعلمات,الاختبار العلاقة بين اللعب و التعلمات"
تعريف بيداغوجية اللعب,FMPS_C008_V02,No DESCRIPTION,"arabic;english,french","تعريف بيداغوجية اللعب,الاختبار تعريف بيداغوجية اللعب"
أهداف الألعاب التربوية في التعليم الأولي,FMPS_C008_V03,No DESCRIPTION,"arabic;english,french","أهداف الألعاب التربوية في التعليم الأولي,الاختبار أهداف الألعاب التربوية في التعليم الأولي"
الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_V04,No DESCRIPTION,"arabic;english,french","الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي,الاختبار الألعاب التربوية التي يمكن استثمارها في قسم للتعليم الأولي"
الألعاب الحسية في التعليم الأولي,FMPS_C008_V05,No DESCRIPTION,"arabic;english,french","الألعاب الحسية في التعليم الأولي,الاختبار الألعاب الحسية في التعليم الأولي"
الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,FMPS_C008_V06,No DESCRIPTION,"arabic;english,french","الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي,الاختبار الألعاب الحسية في التي يمكن استثمارها في قسم التعليم الأولي"
الألعاب الشعبية و أهدافها في التعليم الأولي,FMPS_C008_V07,No DESCRIPTION,"arabic;english,french","الألعاب الشعبية و أهدافها في التعليم الأولي,الاختبار الألعاب الشعبية و أهدافها في التعليم الأولي"
الالعاب اللغوية و أهدافها في التعليم الأولي,FMPS_C008_V08,No DESCRIPTION,"arabic;english,french","الالعاب اللغوية و أهدافها في التعليم الأولي,الاختبار الالعاب اللغوية و أهدافها في التعليم الأولي"
الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,FMPS_C008_V09,No DESCRIPTION,"arabic;english,french","الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي,الاختبار الالعاب اللغوية التي يمكن استثمارها في قسم للتعليم الأولي"
الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_V01,No DESCRIPTION,"arabic;english,french","الأنشطة الإبداعية في التعليم الأولي,الاختبار الأنشطة الإبداعية في التعليم الأولي"
دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,FMPS_C009_V02,No DESCRIPTION,"arabic;english,french","دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل,الاختبار دور الأنشطة الإبداعية في تنمية الإبداع لذا الطفل"
دور المربي في تنمية الإبداع لذا الطفل,FMPS_C009_V03,No DESCRIPTION,"arabic;english,french","دور المربي في تنمية الإبداع لذا الطفل,الاختبار دور المربي في تنمية الإبداع لذا الطفل"
ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,FMPS_C009_V04,No DESCRIPTION,"arabic;english,french","ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل,الاختبار ربط الأنشطة الإبداعية والأنشطة التعليمية للطفل"
تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي,FMPS_C009_V05,No DESCRIPTION,"arabic;english,french","تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي,الاختبار تقنيات توظيف الأنشطة الإبداعية في التعليم الأولي"
التفتح اللغوي في مرحلة التعليم الأولي,FMPS_C010_V01,No DESCRIPTION,"arabic;english,french","التفتح اللغوي في مرحلة التعليم الأولي,الاختبار التفتح اللغوي في مرحلة التعليم الأولي"
التفتح اللغوي وتعلم اللغات,FMPS_C010_V02,No DESCRIPTION,"arabic;english,french","التفتح اللغوي وتعلم اللغات,الاختبار التفتح اللغوي وتعلم اللغات"
كيفية التفاعل مع الأطفال بإستخدام اللغات,FMPS_C010_V03,No DESCRIPTION,"arabic;english,french","كيفية التفاعل مع الأطفال بإستخدام اللغات,الاختبار كيفية التفاعل مع الأطفال بإستخدام اللغات"
التفتح اللغوي عمليا,FMPS_C010_V04,No DESCRIPTION,"arabic;english,french","التفتح اللغوي عمليا,الاختبار التفتح اللغوي عمليا"
خاتمة,FMPS_C010_V05,No DESCRIPTION,"arabic;english,french","خاتمة,الاختبار خاتمة"
الاستعداد للقراءة في مرحلة التعليم الأولي,FMPS_C011_V01,No DESCRIPTION,"arabic;english,french","الاستعداد للقراءة في مرحلة التعليم الأولي,الاختبار الاستعداد للقراءة في مرحلة التعليم الأولي"
التعرف على مهارات القراءة,FMPS_C011_V02,No DESCRIPTION,"arabic;english,french","التعرف على مهارات القراءة,الاختبار التعرف على مهارات القراءة"
التعرف على وضعيات استمرارية مهارة القراءة,FMPS_C011_V03,No DESCRIPTION,"arabic;english,french","التعرف على وضعيات استمرارية مهارة القراءة,الاختبار التعرف على وضعيات استمرارية مهارة القراءة"
أنواع الصور التعليمية,FMPS_C011_V04,No DESCRIPTION,"arabic;english,french","أنواع الصور التعليمية,الاختبار أنواع الصور التعليمية"
دور المربي في تطوير مهارة القراءة لذى الطفل,FMPS_C011_V05,No DESCRIPTION,"arabic;english,french","دور المربي في تطوير مهارة القراءة لذى الطفل,الاختبار دور المربي في تطوير مهارة القراءة لذى الطفل"
مقدمة,FMPS_C012_V01,No DESCRIPTION,"arabic;english,french","مقدمة,الاختبار مقدمة"
تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,FMPS_C012_V02,No DESCRIPTION,"arabic;english,french","تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل,الاختبار تنمية مهارات التفتح العلمي و التكنولوجي عند الطفل"
إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,FMPS_C012_V03,No DESCRIPTION,"arabic;english,french","إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي,الاختبار إعداد وتنفيد انشطة التفتح العلمي والتكنولوجي"
انشطة التفتح العلمي,FMPS_C012_V04,No DESCRIPTION,"arabic;english,french","انشطة التفتح العلمي,الاختبار انشطة التفتح العلمي"
انشطة التفتح التكنولوجي,FMPS_C012_V05,No DESCRIPTION,"arabic;english,french","انشطة التفتح التكنولوجي,الاختبار انشطة التفتح التكنولوجي"
التربية النفسية الحركية,FMPS_C013_V01,No DESCRIPTION,"arabic;english,french","التربية النفسية الحركية,الاختبار التربية النفسية الحركية"
أهداف التربية النفسية الحركية,FMPS_C013_V02,No DESCRIPTION,"arabic;english,french","أهداف التربية النفسية الحركية,الاختبار أهداف التربية النفسية الحركية"
لعبة القط والفأر,FMPS_C013_V03,No DESCRIPTION,"arabic;english,french","لعبة القط والفأر,الاختبار لعبة القط والفأر"
لعبة متاهة الصلصال,FMPS_C013_V04,No DESCRIPTION,"arabic;english,french","لعبة متاهة الصلصال,الاختبار لعبة متاهة الصلصال"
لعبة الثعلب الهارب,FMPS_C013_V05,No DESCRIPTION,"arabic;english,french","لعبة الثعلب الهارب,الاختبار لعبة الثعلب الهارب"
