module_name,module_code,module_description,framework_languages,children
لعبة كرة الأصدقاء,FMPS_C013_V06,No DESCRIPTION,"arabic;english,french","لعبة كرة الأصدقاء,الاختبار لعبة كرة الأصدقاء"
النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,FMPS_C014_V01,No DESCRIPTION,"arabic;english,french","النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,الاختبار النمو الاجتماعي العاطفي في مرحلة التعليم الأولي"
أهمية العواطف في التعلم ونمو الطفل,FMPS_C014_V02,No DESCRIPTION,"arabic;english,french","أهمية العواطف في التعلم ونمو الطفل,الاختبار أهمية العواطف في التعلم ونمو الطفل"
الذكاء العاطفي في مرحلة التعليم الأولي,FMPS_C014_V03,No DESCRIPTION,"arabic;english,french","الذكاء العاطفي في مرحلة التعليم الأولي,الاختبار الذكاء العاطفي في مرحلة التعليم الأولي"
تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,FMPS_C014_V04,No DESCRIPTION,"arabic;english,french","تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,الاختبار تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي"
الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,FMPS_C014_V05,No DESCRIPTION,"arabic;english,french","الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,الاختبار الإجراءات والتدخلات في التعلم الاجتماعي العاطفي"
المقدمة,FMPS_C015_V01,No DESCRIPTION,"arabic;english,french","المقدمة,الاختبار المقدمة"
جوانب الهوية المهنية,FMPS_C015_V02,No DESCRIPTION,"arabic;english,french","جوانب الهوية المهنية,الاختبار جوانب الهوية المهنية"
مكونات الهوية المهنية,FMPS_C015_V03,No DESCRIPTION,"arabic;english,french","مكونات الهوية المهنية,الاختبار مكونات الهوية المهنية"
مراحل تكوين المهارة,FMPS_C015_V04,No DESCRIPTION,"arabic;english,french","مراحل تكوين المهارة,الاختبار مراحل تكوين المهارة"
أهم مهارات مربي التعليم الأولي,FMPS_C015_V05,No DESCRIPTION,"arabic;english,french","أهم مهارات مربي التعليم الأولي,الاختبار أهم مهارات مربي التعليم الأولي"
كيف يمكن للمربي تطوير مهارته,FMPS_C015_V06,No DESCRIPTION,"arabic;english,french","كيف يمكن للمربي تطوير مهارته,الاختبار كيف يمكن للمربي تطوير مهارته"
أهم أهداف تطوير الهوية المهنية للمربي,FMPS_C015_V07,No DESCRIPTION,"arabic;english,french","أهم أهداف تطوير الهوية المهنية للمربي,الاختبار أهم أهداف تطوير الهوية المهنية للمربي"
مفهوم الهوية المهنية,FMPS_C015_V08,No DESCRIPTION,"arabic;english,french","مفهوم الهوية المهنية,الاختبار مفهوم الهوية المهنية"
نصائح لتطوير الهوية المهنية,FMPS_C015_V09,No DESCRIPTION,"arabic;english,french","نصائح لتطوير الهوية المهنية,الاختبار نصائح لتطوير الهوية المهنية"
التعلم المتبادل,FMPS_C016_V01,No DESCRIPTION,"arabic;english,french","التعلم المتبادل,الاختبار التعلم المتبادل"
التعلم عن طريق البرهنة,FMPS_C016_V02,No DESCRIPTION,"arabic;english,french","التعلم عن طريق البرهنة,الاختبار التعلم عن طريق البرهنة"
التعلم عبر السياق,FMPS_C016_V03,No DESCRIPTION,"arabic;english,french","التعلم عبر السياق,الاختبار التعلم عبر السياق"
التعلم العفوي,FMPS_C016_V04,No DESCRIPTION,"arabic;english,french","التعلم العفوي,الاختبار التعلم العفوي"
التعلم عبر المفاهيم,FMPS_C016_V05,No DESCRIPTION,"arabic;english,french","التعلم عبر المفاهيم,الاختبار التعلم عبر المفاهيم"
مقدمة,FMPS_C017_V01,No DESCRIPTION,"arabic;english,french","مقدمة,الاختبار مقدمة"
الثقة بالنفس,FMPS_C017_V02,No DESCRIPTION,"arabic;english,french","الثقة بالنفس,الاختبار الثقة بالنفس"
الخيال و الابداع,FMPS_C017_V03,No DESCRIPTION,"arabic;english,french","الخيال و الابداع,الاختبار الخيال و الابداع"
المثابرة,FMPS_C017_V04,No DESCRIPTION,"arabic;english,french","المثابرة,الاختبار المثابرة"
الفضول و حب الاستطلاع,FMPS_C017_V05,No DESCRIPTION,"arabic;english,french","الفضول و حب الاستطلاع,الاختبار الفضول و حب الاستطلاع"
التعاون,FMPS_C017_V06,No DESCRIPTION,"arabic;english,french","التعاون,الاختبار التعاون"
مفهوم التربية البيئية,FMPS_C018_V01,No DESCRIPTION,"arabic;english,french","مفهوم التربية البيئية,الاختبار مفهوم التربية البيئية"
أهمية التربية البيئية و أهدافها,FMPS_C018_V02,No DESCRIPTION,"arabic;english,french","أهمية التربية البيئية و أهدافها,الاختبار أهمية التربية البيئية و أهدافها"
استثمار التربية البيئية في قسم التعليم الأولي,FMPS_C018_V03,No DESCRIPTION,"arabic;english,french","استثمار التربية البيئية في قسم التعليم الأولي,الاختبار استثمار التربية البيئية في قسم التعليم الأولي"
أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال,FMPS_C018_V04,No DESCRIPTION,"arabic;english,french","أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال,الاختبار أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال"
أنشطة حول التربية البيئية,FMPS_C018_V05,No DESCRIPTION,"arabic;english,french","أنشطة حول التربية البيئية,الاختبار أنشطة حول التربية البيئية"
الانشطة التربوية المساهمة في تكوين السلوكيات السليمة,FMPS_C018_V06,No DESCRIPTION,"arabic;english,french","الانشطة التربوية المساهمة في تكوين السلوكيات السليمة,الاختبار الانشطة التربوية المساهمة في تكوين السلوكيات السليمة"
التعرف على عملية التقويم في مرحلة التعليم الاولي,FMPS_C019_V01,No DESCRIPTION,"arabic;english,french","التعرف على عملية التقويم في مرحلة التعليم الاولي,الاختبار التعرف على عملية التقويم في مرحلة التعليم الاولي"
اهمية التقويم في مرحلة التعليم الاولي,FMPS_C019_V02,No DESCRIPTION,"arabic;english,french","اهمية التقويم في مرحلة التعليم الاولي,الاختبار اهمية التقويم في مرحلة التعليم الاولي"
مقاربة التقويم في مرحلة التعليم الاولي,FMPS_C019_V03,No DESCRIPTION,"arabic;english,french","مقاربة التقويم في مرحلة التعليم الاولي,الاختبار مقاربة التقويم في مرحلة التعليم الاولي"
التعزيز الايجابي,FMPS_C020_V01,No DESCRIPTION,"arabic;english,french","التعزيز الايجابي,الاختبار التعزيز الايجابي"
اشكال التعزيز الايجابي,FMPS_C020_V02,No DESCRIPTION,"arabic;english,french","اشكال التعزيز الايجابي,الاختبار اشكال التعزيز الايجابي"
انواع التعزيز الايجابي التربوي,FMPS_C020_V03,No DESCRIPTION,"arabic;english,french","انواع التعزيز الايجابي التربوي,الاختبار انواع التعزيز الايجابي التربوي"
انواع التعزيز الايجابي التربوي,FMPS_C020_V04,No DESCRIPTION,"arabic;english,french","انواع التعزيز الايجابي التربوي,الاختبار انواع التعزيز الايجابي التربوي"
العوامل المؤثرة في فعاليات المعززات التربوية,FMPS_C020_V05,No DESCRIPTION,"arabic;english,french","العوامل المؤثرة في فعاليات المعززات التربوية,الاختبار العوامل المؤثرة في فعاليات المعززات التربوية"
التعزيز الايجابي الاجتماعي,FMPS_C020_V06,No DESCRIPTION,"arabic;english,french","التعزيز الايجابي الاجتماعي,الاختبار التعزيز الايجابي الاجتماعي"
خلاصة عامة,FMPS_C020_V07,No DESCRIPTION,"arabic;english,french","خلاصة عامة,الاختبار خلاصة عامة"
العنف التربوي الاعتيادي,FMPS_C021_V01,No DESCRIPTION,"arabic;english,french","العنف التربوي الاعتيادي,الاختبار العنف التربوي الاعتيادي"
اشكال العنف التربوي,FMPS_C021_V02,No DESCRIPTION,"arabic;english,french","اشكال العنف التربوي,الاختبار اشكال العنف التربوي"
بعض الاثار السلبية للعنف التربوي الاعتيادي على الطفل,FMPS_C021_V03,No DESCRIPTION,"arabic;english,french","بعض الاثار السلبية للعنف التربوي الاعتيادي على الطفل,الاختبار بعض الاثار السلبية للعنف التربوي الاعتيادي على الطفل"
المعتقدات الخاطئة حول العنف التربوي,FMPS_C021_V04,No DESCRIPTION,"arabic;english,french","المعتقدات الخاطئة حول العنف التربوي,الاختبار المعتقدات الخاطئة حول العنف التربوي"
كيفية الحفاظ على الانضباط داخل قسم التعليم الأولي,FMPS_C022_V01,No DESCRIPTION,"arabic;english,french","كيفية الحفاظ على الانضباط داخل قسم التعليم الأولي,الاختبار كيفية الحفاظ على الانضباط داخل قسم التعليم الأولي"
بعض الحلول المقترحة لضبط قسم التعليم الأولي,FMPS_C022_V02,No DESCRIPTION,"arabic;english,french","بعض الحلول المقترحة لضبط قسم التعليم الأولي,الاختبار بعض الحلول المقترحة لضبط قسم التعليم الأولي"
التعرف على الأسباب التي تؤثر على الانضباط داخل القسم,FMPS_C022_V03,No DESCRIPTION,"arabic;english,french","التعرف على الأسباب التي تؤثر على الانضباط داخل القسم,الاختبار التعرف على الأسباب التي تؤثر على الانضباط داخل القسم"
أهداف ضبط قسم التعليم الأولي,FMPS_C022_V04,No DESCRIPTION,"arabic;english,french","أهداف ضبط قسم التعليم الأولي,الاختبار أهداف ضبط قسم التعليم الأولي"
إدارة الانضباط داخل قسم التعليم الأول,FMPS_C022_V05,No DESCRIPTION,"arabic;english,french","إدارة الانضباط داخل قسم التعليم الأول,الاختبار إدارة الانضباط داخل قسم التعليم الأول"
المقدمة,FMPS_C023_V01,No DESCRIPTION,"arabic;english,french","المقدمة,الاختبار المقدمة"
تعريف بيداغوجية المشروع و تحديد كيفية التعلم من خلالها,FMPS_C023_V02,No DESCRIPTION,"arabic;english,french","تعريف بيداغوجية المشروع و تحديد كيفية التعلم من خلالها,الاختبار تعريف بيداغوجية المشروع و تحديد كيفية التعلم من خلالها"
أهداف وغايات بيداغوجية المشروع,FMPS_C023_V03,No DESCRIPTION,"arabic;english,french","أهداف وغايات بيداغوجية المشروع,الاختبار أهداف وغايات بيداغوجية المشروع"
المجالات التعلمية,FMPS_C023_V04,No DESCRIPTION,"arabic;english,french","المجالات التعلمية,الاختبار المجالات التعلمية"
المشاريع التربوية ودواعي العمل بيها,FMPS_C023_V05,No DESCRIPTION,"arabic;english,french","المشاريع التربوية ودواعي العمل بيها,الاختبار المشاريع التربوية ودواعي العمل بيها"
مراحل تنفيذ الأنشطة البيداغوجية,FMPS_C023_V06,No DESCRIPTION,"arabic;english,french","مراحل تنفيذ الأنشطة البيداغوجية,الاختبار مراحل تنفيذ الأنشطة البيداغوجية"
التعرف على على دور المربي في بيداغوجيا المشروع,FMPS_C023_V07,No DESCRIPTION,"arabic;english,french","التعرف على على دور المربي في بيداغوجيا المشروع,الاختبار التعرف على على دور المربي في بيداغوجيا المشروع"
مفهوم الأنشطة الموازية و دورها في العملية التعليمية التعلمية,FMPS_C024_V01,No DESCRIPTION,"arabic;english,french","مفهوم الأنشطة الموازية و دورها في العملية التعليمية التعلمية,الاختبار مفهوم الأنشطة الموازية و دورها في العملية التعليمية التعلمية"
الأهداف الخاصة للأنشطة الموازية,FMPS_C024_V02,No DESCRIPTION,"arabic;english,french","الأهداف الخاصة للأنشطة الموازية,الاختبار الأهداف الخاصة للأنشطة الموازية"
الأنشطة الموازية التي يمكن استثمارها في العملية التعليمية التعلمية,FMPS_C024_V03,No DESCRIPTION,"arabic;english,french","الأنشطة الموازية التي يمكن استثمارها في العملية التعليمية التعلمية,الاختبار الأنشطة الموازية التي يمكن استثمارها في العملية التعليمية التعلمية"
الورشات الي يمكن تنظيمها داخل العملية التعليمية التعلمية و كفاياتها,FMPS_C024_V04,No DESCRIPTION,"arabic;english,french","الورشات الي يمكن تنظيمها داخل العملية التعليمية التعلمية و كفاياتها,الاختبار الورشات الي يمكن تنظيمها داخل العملية التعليمية التعلمية و كفاياتها"
الأسس العامة لتنظيم الأنشطة الموازية,FMPS_C024_V05,No DESCRIPTION,"arabic;english,french","الأسس العامة لتنظيم الأنشطة الموازية,الاختبار الأسس العامة لتنظيم الأنشطة الموازية"
نصائح عامة للمربين لتطوير مختلف قدرات الأطفال و مهارتهم,FMPS_C024_V06,No DESCRIPTION,"arabic;english,french","نصائح عامة للمربين لتطوير مختلف قدرات الأطفال و مهارتهم,الاختبار نصائح عامة للمربين لتطوير مختلف قدرات الأطفال و مهارتهم"
مفهوم صحة و رفاه الطفل و أهم ركائزه,FMPS_C025_V01,No DESCRIPTION,"arabic;english,french","مفهوم صحة و رفاه الطفل و أهم ركائزه,الاختبار مفهوم صحة و رفاه الطفل و أهم ركائزه"
طب الاطفال,FMPS_C025_V02,No DESCRIPTION,"arabic;english,french","طب الاطفال,الاختبار طب الاطفال"
طب الأذن و الأنف و الحنجرة,FMPS_C025_V03,No DESCRIPTION,"arabic;english,french","طب الأذن و الأنف و الحنجرة,الاختبار طب الأذن و الأنف و الحنجرة"
طب العيون,FMPS_C025_V04,No DESCRIPTION,"arabic;english,french","طب العيون,الاختبار طب العيون"
توجيهات و إرشادات خاصة بطب العيون,FMPS_C025_V05,No DESCRIPTION,"arabic;english,french","توجيهات و إرشادات خاصة بطب العيون,الاختبار توجيهات و إرشادات خاصة بطب العيون"
طب الأسنان,FMPS_C025_V06,No DESCRIPTION,"arabic;english,french","طب الأسنان,الاختبار طب الأسنان"
المهارات الحياتية و التواصل الفعال,FMPS_C026_V01,No DESCRIPTION,"arabic;english,french","المهارات الحياتية و التواصل الفعال,الاختبار المهارات الحياتية و التواصل الفعال"
أهمية تنمية المهارات الحياتية لدى المربي والاهداف المحققة من خلالها,FMPS_C026_V02,No DESCRIPTION,"arabic;english,french","أهمية تنمية المهارات الحياتية لدى المربي والاهداف المحققة من خلالها,الاختبار أهمية تنمية المهارات الحياتية لدى المربي والاهداف المحققة من خلالها"
الأهداف العامة المحصلة لدى المربي من خلال تنميته لمهاراته الحياتية,FMPS_C026_V03,No DESCRIPTION,"arabic;english,french","الأهداف العامة المحصلة لدى المربي من خلال تنميته لمهاراته الحياتية,الاختبار الأهداف العامة المحصلة لدى المربي من خلال تنميته لمهاراته الحياتية"
الاتصال الرقمي و أهميته في الممارسات الحياتية و المهنية للمربي,FMPS_C026_V04,No DESCRIPTION,"arabic;english,french","الاتصال الرقمي و أهميته في الممارسات الحياتية و المهنية للمربي,الاختبار الاتصال الرقمي و أهميته في الممارسات الحياتية و المهنية للمربي"
مفهوم تقدير الذات,FMPS_C027_V01,No DESCRIPTION,"arabic;english,french","مفهوم تقدير الذات,الاختبار مفهوم تقدير الذات"
بناء تقدير الذات لدى الطفل,FMPS_C027_V02,No DESCRIPTION,"arabic;english,french","بناء تقدير الذات لدى الطفل,الاختبار بناء تقدير الذات لدى الطفل"
أهمية بناء تقدير الذات لدى الطفل,FMPS_C027_V03,No DESCRIPTION,"arabic;english,french","أهمية بناء تقدير الذات لدى الطفل,الاختبار أهمية بناء تقدير الذات لدى الطفل"
علاقة تقدير الذات بالتعلمات,FMPS_C027_V04,No DESCRIPTION,"arabic;english,french","علاقة تقدير الذات بالتعلمات,الاختبار علاقة تقدير الذات بالتعلمات"
تطوير الذات عند الأطفال,FMPS_C027_V05,No DESCRIPTION,"arabic;english,french","تطوير الذات عند الأطفال,الاختبار تطوير الذات عند الأطفال"
احترام الذات لدى الأطفال الذين يعانون من صعوبات في التعلم,FMPS_C027_V06,No DESCRIPTION,"arabic;english,french","احترام الذات لدى الأطفال الذين يعانون من صعوبات في التعلم,الاختبار احترام الذات لدى الأطفال الذين يعانون من صعوبات في التعلم"
مصوغة اللعب في التعليم الاولي,FMPS_C028_V01,No DESCRIPTION,"arabic;english,french","مصوغة اللعب في التعليم الاولي,الاختبار مصوغة اللعب في التعليم الاولي"
الألعاب التربوية,FMPS_C028_V02,No DESCRIPTION,"arabic;english,french","الألعاب التربوية,الاختبار الألعاب التربوية"
الالعاب الحسية,FMPS_C028_V03,No DESCRIPTION,"arabic;english,french","الالعاب الحسية,الاختبار الالعاب الحسية"
الالعاب الشعبية,FMPS_C028_V04,No DESCRIPTION,"arabic;english,french","الالعاب الشعبية,الاختبار الالعاب الشعبية"
الالعاب اللغوية,FMPS_C028_V05,No DESCRIPTION,"arabic;english,french","الالعاب اللغوية,الاختبار الالعاب اللغوية"