course_code,module_code,module_name,content_code,content_name,framework_languages,content_url,content_do_id
FMPS_C013,FMPS_C013_1,التربية النفسية الحركية,FMPS_C013_V01,التربية النفسية الحركية,"arabic;english,french",https://drive.google.com/file/d/1bMiE9r6uxR9esKa0NiGqOa7d4amGWl5i/view?usp=drive_link,do_2143189749352857601399
FMPS_C013,FMPS_C013_1,التربية النفسية الحركية,FMPS_C013_QV01,الاختبار التربية النفسية الحركية,"arabic;english,french",video 1-quiz1,
FMPS_C013,FMPS_C013_2,أهداف التربية النفسية الحركية,FMPS_C013_V02,أهداف التربية النفسية الحركية,"arabic;english,french",https://drive.google.com/file/d/1o7aq7IlZcB9z95u12JRLtIuiR-Ut9mj6/view?usp=drive_link,do_2143189750030417921400
FMPS_C013,FMPS_C013_2,أهداف التربية النفسية الحركية,FMPS_C013_QV02,الاختبار أهداف التربية النفسية الحركية,"arabic;english,french",video 2-quiz 2,
FMPS_C013,FMPS_C013_3,لعبة القط والفأر,FMPS_C013_V03,لعبة القط والفأر,"arabic;english,french",https://drive.google.com/file/d/1JpScTCyG21R1DrvSXM4BRhl4TPTzKzLJ/view?usp=drive_link,do_2143189750815621121401
FMPS_C013,FMPS_C013_3,لعبة القط والفأر,FMPS_C013_QV03,الاختبار لعبة القط والفأر,"arabic;english,french",VIDEO 3-QUIZ3,
FMPS_C013,FMPS_C013_4,لعبة متاهة الصلصال,FMPS_C013_V04,لعبة متاهة الصلصال,"arabic;english,french",https://drive.google.com/file/d/1k38PrlRPcmL7eOsimmPbF0u7IkktUA9e/view?usp=drive_link,do_2143189751600414721402
FMPS_C013,FMPS_C013_4,لعبة متاهة الصلصال,FMPS_C013_QV04,الاختبار لعبة متاهة الصلصال,"arabic;english,french",VIDEO 4-quiz 4,
FMPS_C013,FMPS_C013_5,لعبة الثعلب الهارب,FMPS_C013_V05,لعبة الثعلب الهارب,"arabic;english,french",https://drive.google.com/file/d/1PkfPZztuLYmzB1iR6m3A0LYS3Er3vpET/view?usp=drive_link,do_2143189752473600001403
FMPS_C013,FMPS_C013_5,لعبة الثعلب الهارب,FMPS_C013_QV05,الاختبار لعبة الثعلب الهارب,"arabic;english,french",video 5-quiz5,
FMPS_C013,FMPS_C013_6,لعبة كرة الأصدقاء,FMPS_C013_V06,لعبة كرة الأصدقاء,"arabic;english,french",https://drive.google.com/file/d/18rhSlGZ2nehSHVfntym0umBtxUxcn_9-/view?usp=drive_link,do_2143189753335152641404
FMPS_C013,FMPS_C013_6,لعبة كرة الأصدقاء,FMPS_C013_QV06,الاختبار لعبة كرة الأصدقاء,"arabic;english,french",VIDEO 6-quiz6,
FMPS_C013,FMPS_C013_G13,,FMPS_C013_QG13,الأنشطة الحسحركية الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1FWuG-Ms7mlCu5bnydDp6wkJhTJobGz8pcQY23EmPDB4/edit?usp=drive_link,
FMPS_C014,FMPS_C014_1,النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,FMPS_C014_V01,النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1Hb6XA-XeInL--EeH-99LVRlD5BftKLPX/view?usp=drive_link,do_2143189754190151681405
FMPS_C014,FMPS_C014_1,النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,FMPS_C014_QV01,الاختبار النمو الاجتماعي العاطفي في مرحلة التعليم الأولي,"arabic;english,french",VIDEO 1-quiz1,
FMPS_C014,FMPS_C014_2,أهمية العواطف في التعلم ونمو الطفل,FMPS_C014_V02,أهمية العواطف في التعلم ونمو الطفل,"arabic;english,french",https://drive.google.com/file/d/11K6lXzLbLZiMiEKR0IgGlB3LKfvcJi3C/view?usp=drive_link,do_2143189756476211201406
FMPS_C014,FMPS_C014_2,أهمية العواطف في التعلم ونمو الطفل,FMPS_C014_QV02,الاختبار أهمية العواطف في التعلم ونمو الطفل,"arabic;english,french",VIDEO 2-quiz2,
FMPS_C014,FMPS_C014_3,الذكاء العاطفي في مرحلة التعليم الأولي,FMPS_C014_V03,الذكاء العاطفي في مرحلة التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/15gaVGhDVBUj9j_pwMFUPEYKltzOUiqTW/view?usp=drive_link,do_2143189757567467521407
FMPS_C014,FMPS_C014_3,الذكاء العاطفي في مرحلة التعليم الأولي,FMPS_C014_QV03,الاختبار الذكاء العاطفي في مرحلة التعليم الأولي,"arabic;english,french",VIDEO 3-QUIZ3,
FMPS_C014,FMPS_C014_4,تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,FMPS_C014_V04,تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/11kwFh6j7NSRR-QgrRsGFUSs0WR5uLqV7/view?usp=drive_link,do_2143189758623744001408
FMPS_C014,FMPS_C014_4,تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,FMPS_C014_QV04,الاختبار تقييم التطور الاجتماعي والعاطفي في مرحلة التعليم الأولي,"arabic;english,french",VIDEO 4-quiz 4,
FMPS_C014,FMPS_C014_5,الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,FMPS_C014_V05,الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,"arabic;english,french",https://drive.google.com/file/d/1UqNEQlPnPhRwF6GGiMFEOGoQ-QGfpfNE/view?usp=drive_link,do_2143189759636111361409
FMPS_C014,FMPS_C014_5,الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,FMPS_C014_QV05,الاختبار الإجراءات والتدخلات في التعلم الاجتماعي العاطفي,"arabic;english,french",VIDEO 5-quiz5,
FMPS_C014,FMPS_C014_G14,,FMPS_C014_QG14,التطور الاجتماعي والعاطفي للطفل في مرحلة التعليم الاولي الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1eBuVzAaRV7oIiXWGu_fp7kJjrj3O4hQb9wRKzmfhQo0/edit?usp=drive_link,
FMPS_C015,FMPS_C015_1,المقدمة,FMPS_C015_V01,المقدمة,"arabic;english,french",https://drive.google.com/file/d/1egmeWMYBydsODwQ56VCApVU9i6kEOk1e/view?usp=drive_link,do_2143189760613826561410
FMPS_C015,FMPS_C015_1,المقدمة,FMPS_C015_QV01,الاختبار المقدمة,"arabic;english,french",VIDEO 1-quiz1,
FMPS_C015,FMPS_C015_2,جوانب الهوية المهنية,FMPS_C015_V02,جوانب الهوية المهنية,"arabic;english,french",https://drive.google.com/file/d/1B2WxCsJ11za-FY-b3roRKvkWZ48SW1jU/view?usp=drive_link,do_2143189764810752001411
FMPS_C015,FMPS_C015_2,جوانب الهوية المهنية,FMPS_C015_QV02,الاختبار جوانب الهوية المهنية,"arabic;english,french",VIDEO 2-QUIZ2,
FMPS_C015,FMPS_C015_3,مكونات الهوية المهنية,FMPS_C015_V03,مكونات الهوية المهنية,"arabic;english,french",https://drive.google.com/file/d/1vYXCvuiE67FXGKAWrM1K_gZBua0XUYiE/view?usp=drive_link,do_2143189766044057601412
FMPS_C015,FMPS_C015_3,مكونات الهوية المهنية,FMPS_C015_QV03,الاختبار مكونات الهوية المهنية,"arabic;english,french",VIDEO 3-QUIZ3,
FMPS_C015,FMPS_C015_4,مراحل تكوين المهارة,FMPS_C015_V04,مراحل تكوين المهارة,"arabic;english,french",https://drive.google.com/file/d/1PHTgzJXSnE6-5ES11GnBgIXKGMrCrXca/view?usp=drive_link,do_2143189767988101121413
FMPS_C015,FMPS_C015_4,مراحل تكوين المهارة,FMPS_C015_QV04,الاختبار مراحل تكوين المهارة,"arabic;english,french",VIDEO 4-QUIZ 4,
FMPS_C015,FMPS_C015_5,أهم مهارات مربي التعليم الأولي,FMPS_C015_V05,أهم مهارات مربي التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1Wh3lvLT7OVkbaw6gZwVnB0ThBNa3yKya/view?usp=drive_link,do_2143189769085337601414
FMPS_C015,FMPS_C015_5,أهم مهارات مربي التعليم الأولي,FMPS_C015_QV05,الاختبار أهم مهارات مربي التعليم الأولي,"arabic;english,french",VIDEO 5-QUIZ 5,
FMPS_C015,FMPS_C015_6,كيف يمكن للمربي تطوير مهارته,FMPS_C015_V06,كيف يمكن للمربي تطوير مهارته,"arabic;english,french",https://drive.google.com/file/d/1tGtR7BCHZic5ebksjzuUvby-94NrMw2w/view?usp=drive_link,do_2143189771498373121415
FMPS_C015,FMPS_C015_6,كيف يمكن للمربي تطوير مهارته,FMPS_C015_QV06,الاختبار كيف يمكن للمربي تطوير مهارته,"arabic;english,french",VIDEO 7-QUIZ 7,
FMPS_C015,FMPS_C015_7,أهم أهداف تطوير الهوية المهنية للمربي,FMPS_C015_V07,أهم أهداف تطوير الهوية المهنية للمربي,"arabic;english,french",https://drive.google.com/file/d/1nXKykU5GUZTJwtxZYhEc5cOug_xJduo0/view?usp=drive_link,do_2143189772999966721416
FMPS_C015,FMPS_C015_7,أهم أهداف تطوير الهوية المهنية للمربي,FMPS_C015_QV07,الاختبار أهم أهداف تطوير الهوية المهنية للمربي,"arabic;english,french",VIDEO 8 -QUIZ8,
FMPS_C015,FMPS_C015_9,نصائح لتطوير الهوية المهنية,FMPS_C015_V09,نصائح لتطوير الهوية المهنية,"arabic;english,french",https://drive.google.com/file/d/10KB0QFn-T5QWAhPb-_1jIvIxCmpw3ZN9/view?usp=drive_link,do_2143189774743552001417
FMPS_C015,FMPS_C015_8,مفهوم الهوية المهنية,FMPS_C015_QV08,الاختبار مفهوم الهوية المهنية,"arabic;english,french",VIDEO 8-QUIZ8,
FMPS_C015,FMPS_C015_G15,,FMPS_C015_QG15,الهوية المهنية للمربي الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1Ce0lQxkqb2RsWDZfEu1p8Y8Yp7Qef1DFcxtTPYWAizk/edit?usp=drive_link,
FMPS_C016,FMPS_C016_1,التعلم المتبادل,FMPS_C016_V01,التعلم المتبادل,"arabic;english,french",https://drive.google.com/file/d/18vkwjNQfnRZhty9nK-F8e4mnGnu0R5wV/view?usp=drive_link,do_2143189776077537281418
FMPS_C016,FMPS_C016_1,التعلم المتبادل,FMPS_C016_QV01,الاختبار التعلم المتبادل,"arabic;english,french",VIDEO 1-quiz1,
FMPS_C016,FMPS_C016_2,التعلم عن طريق البرهنة,FMPS_C016_V02,التعلم عن طريق البرهنة,"arabic;english,french",https://drive.google.com/file/d/1oexgxMNrvnlsKTophjkK7vgLMhXd5CQi/view?usp=drive_link,do_2143189776888954881419
FMPS_C016,FMPS_C016_2,التعلم عن طريق البرهنة,FMPS_C016_QV02,الاختبار التعلم عن طريق البرهنة,"arabic;english,french",VIDEO 2-quiz2,
FMPS_C016,FMPS_C016_3,التعلم عبر السياق,FMPS_C016_V03,التعلم عبر السياق,"arabic;english,french",https://drive.google.com/file/d/1alWV203F80OUXgdpcOTNQIOzTgqzpGVD/view?usp=drive_link,do_2143189777512775681420
FMPS_C016,FMPS_C016_3,التعلم عبر السياق,FMPS_C016_QV03,الاختبار التعلم عبر السياق,"arabic;english,french",VIDEO 3-QUIZ 3,
FMPS_C016,FMPS_C016_4,التعلم العفوي,FMPS_C016_V04,التعلم العفوي,"arabic;english,french",https://drive.google.com/file/d/1BE4VP_RTmRRCQQazv2_eVBHyghVHhUxn/view?usp=drive_link,do_2143189778288640001421
FMPS_C016,FMPS_C016_4,التعلم العفوي,FMPS_C016_QV04,الاختبار التعلم العفوي,"arabic;english,french",VIDEO 4 -QUIZ 4,
FMPS_C016,FMPS_C016_5,التعلم عبر المفاهيم,FMPS_C016_V05,التعلم عبر المفاهيم,"arabic;english,french",https://docs.google.com/spreadsheets/d/1YapCyx7lyh4Hx,
FMPS_C016,FMPS_C016_5,التعلم عبر المفاهيم,FMPS_C016_QV05,الاختبارالتعلم عبر المفاهيم,"arabic;english,french",https://docs.google.com/spreadsheets/d/1YapCyx7lyh4Hx_03H8Ax14BX4wnoKtJsa_Njyl8MMYI/edit?gid=0#gid=0,
FMPS_C017,FMPS_C017_1,مقدمة,FMPS_C017_V01,مقدمة,"arabic;english,french",,
FMPS_C017,FMPS_C017_1,مقدمة,FMPS_C017_QV01,الاختبار مقدمة,"arabic;english,french",,
FMPS_C017,FMPS_C017_3,الخيال و الابداع,FMPS_C017_V03,الخيال و الابداع,"arabic;english,french",,
FMPS_C017,FMPS_C017_3,الخيال و الابداع,FMPS_C017_QV03,الاختبار الخيال و الابداع,"arabic;english,french",,
FMPS_C017,FMPS_C017_4,المثابرة,FMPS_C017_V04,المثابرة,"arabic;english,french",,
FMPS_C017,FMPS_C017_2,الثقة بالنفس,FMPS_C017_QV02,الاختبار الثقة بالنفس,"arabic;english,french",,
FMPS_C017,FMPS_C017_5,الفضول و حب الاستطلاع,FMPS_C017_V05,الفضول و حب الاستطلاع,"arabic;english,french",,
FMPS_C017,FMPS_C017_4,المثابرة,FMPS_C017_QV04,الاختبار المثابرة,"arabic;english,french",,
FMPS_C017,FMPS_C017_6,التعاون,FMPS_C017_V06,التعاون,"arabic;english,french",,
FMPS_C017,FMPS_C017_6,التعاون,FMPS_C017_QV06,الاختبار التعاون,"arabic;english,french",,
FMPS_C017,FMPS_C017_G17,,FMPS_C017_QG17,المهارات الحياتية للطفل في مرحلة التعليم الأولي الاختبار النهائي,"arabic;english,french",,
FMPS_C018,FMPS_C018_1,مفهوم التربية البيئية,FMPS_C018_V01,مفهوم التربية البيئية,"arabic;english,french",https://drive.google.com/file/d/1CvfOMXmwK_FTgA3hLDlS5rrLHjNDEJai/view?usp=drive_link,do_2143189778930647041422
FMPS_C018,FMPS_C018_1,مفهوم التربية البيئية,FMPS_C018_QV01,Quiz مفهوم التربية البيئية,"arabic;english,french",VIDEO 1-quiz 1,
FMPS_C018,FMPS_C018_2,أهمية التربية البيئية و أهدافها,FMPS_C018_V02,أهمية التربية البيئية و أهدافها,"arabic;english,french",https://drive.google.com/file/d/15haJYhJ2M_cvfnXreggDcKfmDpecAWJ5/view?usp=drive_link,do_2143189779787776001423
FMPS_C018,FMPS_C018_2,أهمية التربية البيئية و أهدافها,FMPS_C018_QV02,Quiz أهمية التربية البيئية و أهدافها,"arabic;english,french",video 2-quiz 2,
FMPS_C018,FMPS_C018_3,استثمار التربية البيئية في قسم التعليم الأولي,FMPS_C018_V03,استثمار التربية البيئية في قسم التعليم الأولي,"arabic;english,french",https://drive.google.com/file/d/1dtI9zw8y04Dc0QvAAUVvpVHZfow571eD/view?usp=drive_link,do_2143189780794900481424
FMPS_C018,FMPS_C018_3,استثمار التربية البيئية في قسم التعليم الأولي,FMPS_C018_QV03,Quiz استثمار التربية البيئية في قسم التعليم الأولي,"arabic;english,french",video 3-quiz 3,
FMPS_C018,FMPS_C018_4,أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال,FMPS_C018_V04,أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال,"arabic;english,french",https://drive.google.com/file/d/17s2iB0AuVB02C-HvvXvdHJDG9pTP8F7d/view?usp=drive_link,do_2143189781704048641425
FMPS_C018,FMPS_C018_4,أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال,FMPS_C018_QV04,Quiz أنشطة تطبيقية مساهمة في تبني سلوكيات بيئية سليمة لدى الاطفال,"arabic;english,french",video 4 -quiz 4,
FMPS_C018,FMPS_C018_5,أنشطة حول التربية البيئية,FMPS_C018_V05,أنشطة حول التربية البيئية,"arabic;english,french",https://drive.google.com/file/d/1x8ZF25cKY_DtR78slQEqV3P3bj6qDSpq/view?usp=drive_link,do_2143189782696673281426
FMPS_C018,FMPS_C018_5,أنشطة حول التربية البيئية,FMPS_C018_QV05,Quiz أنشطة حول التربية البيئية,"arabic;english,french",VIDEO 5-quiz 5,
FMPS_C018,FMPS_C018_6,الانشطة التربوية المساهمة في تكوين السلوكيات السليمة,FMPS_C018_V06,الانشطة التربوية المساهمة في تكوين السلوكيات السليمة,"arabic;english,french",https://drive.google.com/file/d/1GJXSsaDpjTVzQMGdWfuasYGNjj-qIxeR/view?usp=drive_link,do_2143189783606722561427
FMPS_C018,FMPS_C018_6,الانشطة التربوية المساهمة في تكوين السلوكيات السليمة,FMPS_C018_QV06,Quiz الانشطة التربوية المساهمة في تكوين السلوكيات السليمة,"arabic;english,french",VIDEO 6-quiz 6,
FMPS_C018,FMPS_C018_G18,,FMPS_C018_QG18, التربية البيئية الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1ueEQPUVAld17aUAa-kft7sWi5WeDiDzdUxsa4vhBQU0/edit?usp=drive_link,
FMPS_C019,FMPS_C019_1,التعرف على عملية التقويم في مرحلة التعليم الاولي,FMPS_C019_V01,التعرف على عملية التقويم في مرحلة التعليم الاولي,"arabic;english,french",https://drive.google.com/file/d/1H-0cBhqbB5MX42AT2fXXnRoOy2IXbwd1/view?usp=drive_link,do_2143189784510955521428
FMPS_C019,FMPS_C019_1,التعرف على عملية التقويم في مرحلة التعليم الاولي,FMPS_C019_QV01,الاختبار التعرف على عملية التقويم في مرحلة التعليم الاولي,"arabic;english,french",VIDEO 1-quiz1,
FMPS_C019,FMPS_C019_2,اهمية التقويم في مرحلة التعليم الاولي,FMPS_C019_V02,اهمية التقويم في مرحلة التعليم الاولي,"arabic;english,french",https://drive.google.com/file/d/1DYb3LDfipShwqaTxxL6aVcPVp3vLmboH/view?usp=drive_link,do_2143189785153699841429
FMPS_C019,FMPS_C019_2,اهمية التقويم في مرحلة التعليم الاولي,FMPS_C019_QV02,الاختبار اهمية التقويم في مرحلة التعليم الاولي,"arabic;english,french",VIDEO 2-quiz2,
FMPS_C019,FMPS_C019_3,مقاربة التقويم في مرحلة التعليم الاولي,FMPS_C019_V03,مقاربة التقويم في مرحلة التعليم الاولي,"arabic;english,french",https://drive.google.com/file/d/1YQVyPJ59cu89XENz0waXZykgtElP_D_8/view?usp=drive_link,do_2143189785868206081430
FMPS_C019,FMPS_C019_3,مقاربة التقويم في مرحلة التعليم الاولي,FMPS_C019_QV03,الاختبار مقاربة التقويم في مرحلة التعليم الاولي,"arabic;english,french",VIDEO 3-quiz 3,
FMPS_C019,FMPS_C019_G19,,FMPS_C019_QG19,التقويم بمرحلة التعليم الأولي الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1zoXqHpQrymiW9IAzPVF2US5OzvrbUPgR15Jq3tAw2uo/edit?usp=drive_link,
FMPS_C020,FMPS_C020_1,التعزيز الايجابي,FMPS_C020_V01,التعزيز الايجابي,"arabic;english,french",https://drive.google.com/file/d/1P67YqLK-221TRWfiiP5nvpT9JpcPjO3f/view?usp=drive_link,do_2143189786553630721431
FMPS_C020,FMPS_C020_1,التعزيز الايجابي,FMPS_C020_QV01,الاختبار التعزيز الايجابي,"arabic;english,french",https://docs.google.com/spreadsheets/d/16U5l4miweEo2fTrUl_-tdrmaCiFDk_kUJAt2_IyplQc/edit?usp=drive_link,
FMPS_C020,FMPS_C020_2,اشكال التعزيز الايجابي,FMPS_C020_V02,اشكال التعزيز الايجابي,"arabic;english,french",https://drive.google.com/file/d/12h0xvwfhoARL777iKjczd2YOchXyqWEk/view?usp=drive_link,do_2143189787217920001432
FMPS_C020,FMPS_C020_2,اشكال التعزيز الايجابي,FMPS_C020_QV02,الاختبار اشكال التعزيز الايجابي,"arabic;english,french",VIDEO 2-quiz 2,
FMPS_C020,FMPS_C020_3,انواع التعزيز الايجابي التربوي,FMPS_C020_V03,انواع التعزيز الايجابي التربوي,"arabic;english,french",https://drive.google.com/file/d/1s3EJWIbTSfX52E-pdh4EgO1nXurYJ8tu/view?usp=drive_link,do_2143189787920056321433
FMPS_C020,FMPS_C020_3,انواع التعزيز الايجابي التربوي,FMPS_C020_QV03,الاختبار انواع التعزيز الايجابي التربوي,"arabic;english,french",video 3-quiz 3,
FMPS_C020,FMPS_C020_4,انواع التعزيز الايجابي التربوي,FMPS_C020_V04,انواع التعزيز الايجابي التربوي,"arabic;english,french",https://drive.google.com/file/d/1LgCFv0yVgfBnknroMFdDfOEVFv35aIzh/view?usp=drive_link,do_2143189788560752641434
FMPS_C020,FMPS_C020_4,انواع التعزيز الايجابي التربوي,FMPS_C020_QV04,الاختبار انواع التعزيز الايجابي التربوي,"arabic;english,french",VIDEO 4-quiz 4,
FMPS_C020,FMPS_C020_5,العوامل المؤثرة في فعاليات المعززات التربوية,FMPS_C020_V05,العوامل المؤثرة في فعاليات المعززات التربوية,"arabic;english,french",https://drive.google.com/file/d/1x33EeNLWS34KeC6PRt6I2xIU-9dBjV3h/view?usp=drive_link,do_2143189789303848961435
FMPS_C020,FMPS_C020_5,العوامل المؤثرة في فعاليات المعززات التربوية,FMPS_C020_QV05,الاختبار العوامل المؤثرة في فعاليات المعززات التربوية,"arabic;english,french",VIDEO 5-video 5,
FMPS_C020,FMPS_C020_6,التعزيز الايجابي الاجتماعي,FMPS_C020_V06,التعزيز الايجابي الاجتماعي,"arabic;english,french",https://drive.google.com/file/d/1LgBV5KXAGOBox8rKgmPOXdqB8e8yNSOL/view?usp=drive_link,do_2143189790082007041436
FMPS_C020,FMPS_C020_6,التعزيز الايجابي الاجتماعي,FMPS_C020_QV06,الاختبار التعزيز الايجابي الاجتماعي,"arabic;english,french",VIDEO 6-quiz6,
FMPS_C020,FMPS_C020_7,خلاصة عامة,FMPS_C020_V07,خلاصة عامة,"arabic;english,french",https://drive.google.com/file/d/1XQKP6qjyZ8NHRojstENQhLCgPTpy-HPN/view?usp=drive_link,do_2143189790801756161437
FMPS_C020,FMPS_C020_7,خلاصة عامة,FMPS_C020_QV07,الاختبار,"arabic;english,french",VIDEO 7-quiz 7,
FMPS_C020,FMPS_C020_G20,,FMPS_C020_QG20,نظام التعزيز الإيجابي التربوي والاجتماعي في مرحلة ما قبل التمدرس الاختبار النهائي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1Ll_U_VPR1gKA35xxsaJKRs4jbIHAPABLA8n8Bdw42iM/edit?usp=drive_link,
FMPS_C021,FMPS_C021_1,العنف التربوي الاعتيادي,FMPS_C021_V01,العنف التربوي الاعتيادي,"arabic;english,french",https://drive.google.com/file/d/1or2OyBfJgHaUiiwXYUAez3tcELiOUThZ/view?usp=drive_link,do_2143189791441715201438
FMPS_C021,FMPS_C021_1,العنف التربوي الاعتيادي,FMPS_C021_QV01,الاختبار العنف التربوي الاعتيادي,"arabic;english,french",https://docs.google.com/spreadsheets/d/1AefBmxQ0eHxsY4O7DF5GM7M9YBRxk_xDN-zCOxIQzTQ/edit?usp=drive_link,
